sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,45-54,4.0,4.0,1.0,9.0,5.5,4.0,4.0,5.5,7.0,5.0344827586206895,4.0,6.3999999999999995,8.285714285714285,1.0,1.0,7.0,6.0,5.875,1.0,1.0,2.8,10.0,9.25,1.0,6.3999999999999995,10.0,5.5,8.2,1.0,1.6666666666666667,10.0,9.399999999999999,1.0,1.0,7.0,1.0,8.875,6.625,1.0,10.0,1.0,5.5,4.6,1.0,1.9230769230769231,7.5,7.333333333333334,1.0,1.0,6.142857142857142,10.0,2.5,7.000000000000001,3.3625000000000003,1.0,1.0,1.0,3.7
2.0,45-54,3.0,4.0,3.0,,,4.0,4.0,5.5,7.0,4.103448275862069,,3.25,,1.0,1.0,7.0,6.75,7.0,1.0,1.0,8.2,10.0,7.0,1.0,8.2,10.0,1.0,2.8,1.0,1.6666666666666667,8.2,9.399999999999999,1.0,1.0,5.0,1.0,7.75,5.5,1.0,7.0,1.0,10.0,4.6,1.0,3.3076923076923075,10.0,5.5,1.0,1.0,3.571428571428572,10.0,1.0,5.285714285714286,1.0,1.0,1.0,4.0,1.9
1.0,25-34,2.0,4.0,7.0,,1.0,1.0,4.0,7.75,4.0,1.0,10.0,7.200000000000001,10.0,1.0,3.25,10.0,3.25,5.0,1.0,1.0,8.2,5.5,1.0,10.0,8.2,4.0,1.0,1.0,1.0,4.0,6.3999999999999995,4.6000000000000005,1.0,1.0,5.5,1.0,5.5,5.5,2.125,10.0,1.0,10.0,4.6,1.0,2.3846153846153846,,10.0,1.0,1.0,10.0,1.0,1.0,8.714285714285714,2.0125,1.0,1.0,4.0,1.0
2.0,25-34,3.0,4.0,7.0,5.0,,1.9999999999999998,4.0,10.0,1.0,2.2413793103448274,8.0,5.0,10.0,1.0,1.0,10.0,5.5,4.0,1.0,1.0,2.8,5.5,1.0,10.0,8.2,4.0,1.0,10.0,1.0,4.0,4.6,4.75,1.0,1.0,7.0,1.0,10.0,7.75,5.5,10.0,7.0,10.0,4.6,5.5,9.307692307692308,5.5,10.0,1.0,10.0,10.0,1.0,1.0,7.428571428571429,1.0,1.0,1.0,7.0,1.0
1.0,25-34,2.0,4.0,7.0,10.0,4.75,7.0,4.0,10.0,1.0,1.0,7.0,6.2,7.0,1.0,1.0,7.6,4.5,6.25,1.0,1.0,1.0,10.0,4.0,10.0,8.2,7.0,1.0,1.0,1.0,2.3333333333333335,10.0,4.6000000000000005,1.0,1.0,5.5,1.0,10.0,4.0,2.125,7.0,4.0,10.0,4.6,1.0,1.0,8.0,8.666666666666666,1.0,1.0,2.285714285714285,10.0,1.0,5.714285714285714,3.025,1.0,1.0,7.0,1.0
2.0,45-54,3.0,4.0,3.0,7.0,6.25,3.0,4.0,7.75,4.0,1.0,2.5,5.285714285714285,7.75,1.0,1.0,9.2,3.25,5.333333333333334,1.0,1.0,8.2,5.5,5.5,1.0,4.6,7.0,1.0,2.8,8.2,1.0,6.3999999999999995,7.0,2.125,3.25,4.75,3.571428571428571,10.0,5.5,6.625,7.0,4.0,10.0,4.6,1.0,1.0,1.0,8.666666666666666,1.0,1.0,6.142857142857142,10.0,5.5,7.000000000000001,2.0125,1.0,1.8181818181818183,5.5,1.0
1.0,55-64,2.0,4.0,1.0,6.0,5.5,1.0,7.0,7.75,1.0,3.1724137931034484,4.0,5.4,9.625,5.5,1.0,7.4,5.5,5.333333333333334,8.0,1.0,8.2,10.0,6.25,10.0,6.3999999999999995,10.0,5.5,1.0,1.0,2.3333333333333335,10.0,7.0,1.0,1.0,6.25,1.0,10.0,2.125,3.25,10.0,1.0,5.5,3.4000000000000004,1.0,1.4615384615384615,7.0,5.666666666666668,1.8571428571428572,1.0,1.0,1.0,8.5,5.714285714285714,2.6875,1.0,1.0,7.0,1.0
2.0,35-44,2.0,4.0,5.999999999999999,5.0,5.5,5.0,4.0,5.5,7.0,3.1724137931034484,4.0,6.142857142857143,8.0,1.0,1.0,6.0,5.0,5.0,5.0,1.0,8.2,10.0,7.0,10.0,4.6,10.0,1.0,8.2,1.0,2.0,10.0,8.2,1.0,1.0,4.75,2.2857142857142856,10.0,1.0,5.5,7.0,4.0,1.0,4.6,2.5,1.4615384615384615,5.5,6.333333333333333,1.4285714285714284,1.0,1.0,1.0,7.0,4.857142857142857,3.3625000000000003,1.0,1.0,5.5,1.9
1.0,65+,2.0,4.0,7.0,1.0,7.0,1.9999999999999998,7.0,7.75,1.0,3.793103448275862,10.0,6.799999999999999,8.875,1.0,3.25,8.6,3.25,5.0,4.0,1.0,2.8,10.0,4.0,1.0,6.3999999999999995,10.0,1.0,8.2,2.8,1.6666666666666667,8.2,9.399999999999999,4.375,7.75,7.0,1.0,10.0,3.25,3.25,10.0,1.0,10.0,5.4,1.0,1.0,7.0,8.666666666666666,1.0,1.0,6.142857142857142,1.0,10.0,8.285714285714285,1.3375,1.0,1.0,5.5,1.9
2.0,45-54,3.0,4.0,9.0,7.0,4.0,5.0,7.0,7.75,1.0,2.2413793103448274,5.999999999999999,5.0,4.375,1.0,1.0,7.8,3.5,4.0,1.0,1.0,2.8,5.5,4.0,1.0,4.6,10.0,1.0,2.8,8.2,2.3333333333333335,10.0,6.3999999999999995,3.25,1.0,4.75,1.0,10.0,1.0,1.0,10.0,7.0,10.0,5.4,1.0,2.3846153846153846,6.0,8.666666666666666,1.8571428571428572,1.0,6.142857142857142,1.0,7.0,4.428571428571429,3.6999999999999997,1.0,1.0,7.0,3.7
1.0,55-64,2.0,4.0,5.0,8.0,3.25,1.9999999999999998,1.0,7.75,1.0,1.3103448275862069,5.999999999999999,5.6,9.142857142857142,1.0,3.25,6.6,5.0,4.375,1.0,1.0,1.0,5.5,3.25,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,3.333333333333334,10.0,7.0,1.0,3.25,7.0,1.0,10.0,2.125,4.375,4.0,1.0,5.5,4.6,1.0,1.0,5.5,8.0,1.0,1.0,3.571428571428572,10.0,5.5,7.000000000000001,2.6875,2.6363636363636367,1.8181818181818183,4.0,1.0
2.0,35-44,2.0,4.0,4.0,5.0,3.0,10.0,4.0,5.5,4.0,4.413793103448276,5.999999999999999,8.0,9.625,1.0,1.0,8.6,3.5,4.75,1.0,1.0,1.0,1.0,6.25,1.0,8.2,8.5,1.0,1.0,1.0,4.0,2.8,4.0,1.0,1.0,4.75,1.0,10.0,2.5,1.0,4.0,7.0,10.0,4.6,2.5,3.769230769230769,6.0,6.666666666666667,2.2857142857142856,1.0,4.857142857142858,10.0,,4.428571428571429,2.0125,1.0,1.0,5.5,1.9
1.0,19-24,5.0,4.0,1.0,10.0,7.0,4.0,10.0,5.5,1.0,3.793103448275862,7.0,8.0,7.0,1.0,3.25,9.2,6.25,8.333333333333334,10.0,1.0,2.8,1.0,1.75,5.5,8.2,10.0,5.5,1.0,1.0,2.3333333333333335,10.0,7.6000000000000005,1.0,1.0,3.25,2.2857142857142856,8.875,2.125,6.625,7.0,1.0,5.5,4.6,1.0,1.4615384615384615,6.5,8.666666666666666,1.0,1.0,4.857142857142858,1.0,8.5,8.285714285714285,1.0,1.0,1.0,4.0,2.8000000000000003
2.0,55-64,2.0,4.0,10.0,10.0,1.0,1.9999999999999998,4.0,7.75,4.0,3.793103448275862,,4.75,,1.0,5.5,10.0,5.5,7.0,10.0,1.0,,10.0,5.999999999999999,1.0,6.3999999999999995,7.0,1.0,1.0,1.0,2.3333333333333335,10.0,7.0,1.0,1.0,5.0,2.2857142857142856,10.0,1.0,3.25,7.0,1.0,10.0,4.6,1.0,2.8461538461538463,8.0,9.0,1.0,1.0,6.142857142857142,10.0,8.5,5.285714285714286,1.0,1.0,1.0,4.0,1.0
2.0,25-34,3.0,4.0,5.0,5.0,5.5,5.0,7.0,7.75,1.0,4.103448275862069,7.0,6.799999999999999,9.399999999999999,1.0,1.0,5.4,6.5,4.666666666666667,10.0,3.25,2.8,10.0,5.5,1.0,6.3999999999999995,10.0,5.5,2.8,2.8,4.0,10.0,8.2,1.0,1.0,5.5,1.0,10.0,1.0,3.25,10.0,7.0,5.5,4.2,4.0,2.3846153846153846,4.5,5.666666666666668,6.142857142857142,1.0,4.857142857142858,10.0,5.5,4.857142857142857,4.0375,1.0,1.0,7.0,1.9
1.0,25-34,2.0,4.0,5.0,5.0,4.0,3.0,7.0,7.75,1.0,3.1724137931034484,7.0,6.6,8.5,5.5,1.0,4.4,5.75,4.333333333333334,5.0,3.25,8.2,10.0,4.75,5.5,6.3999999999999995,10.0,1.0,2.8,2.8,4.333333333333333,10.0,10.0,1.0,1.0,4.0,2.2857142857142856,10.0,1.0,2.125,10.0,1.0,10.0,4.2,2.5,1.9230769230769231,6.0,5.0,4.857142857142857,1.0,6.142857142857142,10.0,4.0,4.857142857142857,3.6999999999999997,1.0,1.0,4.0,3.7
1.0,45-54,3.0,4.0,10.0,1.0,3.25,1.0,1.0,10.0,4.0,1.3103448275862069,5.999999999999999,4.0,7.428571428571429,1.0,5.5,8.0,2.75,7.0,1.0,1.0,1.0,5.5,4.75,1.0,4.6,10.0,1.0,1.0,1.0,1.0,8.2,7.0,1.0,1.0,5.5,2.2857142857142856,10.0,7.75,5.5,10.0,1.0,5.5,4.6,1.0,1.0,5.0,6.0,1.0,1.0,6.142857142857142,1.0,1.0,7.428571428571429,1.3375,1.0,1.0,1.0,1.9
2.0,55-64,3.0,4.0,7.0,3.0,8.0,1.0,4.0,7.75,1.0,1.0,5.999999999999999,5.384615384615385,10.0,1.0,5.5,5.6,4.25,5.999999999999999,1.0,1.0,1.0,5.5,4.75,1.0,8.2,10.0,1.0,1.0,1.0,1.3333333333333333,10.0,9.399999999999999,1.0,1.0,6.25,4.857142857142857,10.0,3.25,5.5,7.0,1.0,5.5,4.6,1.0,3.769230769230769,3.0,7.666666666666667,2.2857142857142856,1.0,6.142857142857142,10.0,5.5,8.714285714285714,1.9,1.0,1.0,4.0,1.9
1.0,25-34,4.0,4.0,5.0,7.0,7.0,1.0,4.0,5.5,4.0,1.0,5.999999999999999,7.200000000000001,9.25,1.0,1.0,6.799999999999999,10.0,5.0,1.0,3.25,8.2,5.5,5.5,1.0,6.3999999999999995,10.0,1.0,1.0,1.0,2.6666666666666665,8.2,7.0,4.375,3.25,6.25,2.2857142857142856,10.0,6.625,8.875,10.0,7.0,5.5,4.6,1.0,1.4615384615384615,4.5,6.666666666666667,1.8571428571428572,1.0,6.142857142857142,10.0,1.0,5.714285714285714,1.0,7.545454545454546,10.0,4.0,1.0
2.0,35-44,4.0,4.0,5.0,1.0,5.5,5.999999999999999,7.0,5.5,4.0,2.2413793103448274,5.999999999999999,5.999999999999999,9.25,1.0,3.25,8.2,7.25,5.333333333333334,1.9999999999999998,5.5,8.2,5.5,7.0,1.0,6.3999999999999995,7.0,1.0,2.8,1.0,3.333333333333334,6.3999999999999995,9.399999999999999,2.125,1.0,2.5,1.0,10.0,5.5,4.375,7.0,7.0,10.0,4.6,1.0,2.3846153846153846,1.0,7.666666666666667,1.0,1.0,4.857142857142858,5.5,4.0,7.000000000000001,3.3625000000000003,4.272727272727273,4.272727272727273,7.0,5.5
1.0,65+,3.0,4.0,8.0,1.0,5.5,1.0,4.0,3.25,7.0,1.0,5.0,6.3999999999999995,8.714285714285715,1.0,5.5,5.8,4.25,5.199999999999999,7.0,1.0,2.8,10.0,4.75,1.0,6.3999999999999995,10.0,5.5,8.2,1.0,4.0,8.2,10.0,1.0,1.0,8.5,4.857142857142857,6.625,3.25,6.625,10.0,1.0,10.0,5.8,10.0,5.615384615384615,5.5,9.666666666666666,1.0,1.0,6.142857142857142,1.0,,8.285714285714285,1.0,1.0,1.8181818181818183,1.0,6.4
2.0,45-54,4.0,4.0,5.999999999999999,1.0,6.25,1.0,1.0,7.75,4.0,1.0,4.0,5.6,9.571428571428571,1.0,1.0,5.8,4.25,5.666666666666666,10.0,1.0,1.0,10.0,3.25,1.0,8.2,10.0,1.0,8.2,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,7.75,2.2857142857142856,5.5,1.0,3.25,4.0,1.0,1.0,4.6,1.0,3.769230769230769,6.0,8.666666666666666,1.0,1.0,6.142857142857142,10.0,5.5,7.857142857142857,1.3375,1.0,1.0,4.0,3.7
1.0,35-44,3.0,4.0,9.0,5.0,4.75,1.9999999999999998,4.0,5.5,7.0,4.103448275862069,2.5,4.6923076923076925,7.428571428571429,1.0,1.0,7.2,5.5,5.333333333333334,1.0,1.0,1.0,5.5,4.0,10.0,4.6,10.0,5.5,1.0,1.0,3.0,2.8,10.0,5.5,1.0,6.25,1.0,7.75,1.0,5.5,7.0,4.0,1.0,4.6,1.0,6.538461538461538,5.0,4.333333333333333,1.4285714285714284,1.0,7.428571428571428,1.0,7.0,7.000000000000001,5.05,1.0,1.0,1.0,1.9
2.0,35-44,5.0,4.0,4.0,5.0,5.5,1.0,7.0,5.5,4.0,2.2413793103448274,3.0,5.199999999999999,8.5,1.0,1.0,6.0,6.75,6.666666666666667,1.0,1.0,2.8,5.5,7.0,1.0,10.0,10.0,5.5,2.8,1.0,2.3333333333333335,10.0,10.0,3.25,1.0,3.25,1.0,7.75,5.5,6.625,7.0,4.0,5.5,4.6,1.0,3.769230769230769,6.0,4.666666666666667,1.0,1.0,6.142857142857142,1.0,1.0,5.285714285714286,2.6875,1.0,2.6363636363636367,7.0,2.8000000000000003
1.0,55-64,2.0,4.0,10.0,5.0,4.75,1.0,4.0,7.75,1.0,1.6206896551724137,,1.9999999999999998,,1.0,1.0,3.8,4.25,5.999999999999999,4.0,1.0,2.8,5.5,8.5,1.0,2.8,10.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,4.75,2.2857142857142856,10.0,1.0,1.0,10.0,1.0,5.5,4.6,1.0,4.230769230769231,6.5,5.333333333333333,1.0,1.0,1.0,10.0,,7.428571428571429,1.0,1.0,1.0,4.0,1.9
2.0,25-34,3.0,4.0,10.0,6.0,4.0,1.0,4.0,10.0,1.0,3.1724137931034484,1.0,1.0,1.0,1.0,3.25,7.2,6.25,10.0,1.9999999999999998,1.0,10.0,5.5,5.5,1.0,6.3999999999999995,10.0,1.0,2.8,8.2,4.0,1.0,10.0,1.0,1.0,2.5,2.2857142857142856,10.0,1.0,1.0,7.0,1.0,1.0,4.2,1.0,3.769230769230769,1.5,6.0,1.0,1.0,1.0,1.0,1.0,7.428571428571429,3.025,1.0,1.0,7.0,1.0
1.0,65+,1.0,4.0,8.0,8.0,6.25,5.0,7.0,5.5,4.0,1.0,10.0,6.2,6.5,1.0,3.25,9.4,4.25,4.666666666666667,4.0,1.0,2.8,10.0,1.75,10.0,10.0,10.0,1.0,1.0,1.0,1.6666666666666667,10.0,10.0,1.0,1.0,6.25,2.2857142857142856,10.0,1.0,2.125,7.0,1.0,10.0,5.5,1.0,1.0,3.0,9.666666666666666,1.0,1.0,6.142857142857142,10.0,,6.142857142857142,1.0,1.0,1.0,4.0,1.9
2.0,35-44,4.0,4.0,5.999999999999999,3.0,5.5,3.0,7.0,5.5,4.0,1.0,4.0,6.6,8.125,1.0,3.25,7.6,4.25,6.666666666666667,1.0,1.0,1.0,5.5,7.0,10.0,8.2,10.0,1.0,1.0,1.0,2.3333333333333335,10.0,7.0,1.0,3.25,5.5,3.571428571428571,10.0,5.5,3.25,10.0,10.0,5.5,5.0,1.0,3.769230769230769,1.0,8.0,2.7142857142857144,1.0,4.857142857142858,10.0,1.0,6.57142857142857,1.0,1.0,1.0,7.0,1.0
1.0,19-24,3.0,4.0,1.0,9.0,6.25,1.0,4.0,7.75,4.0,5.9655172413793105,8.0,8.5,9.25,1.0,5.5,6.2,3.75,5.0,5.999999999999999,1.0,8.2,1.0,4.0,10.0,10.0,10.0,1.0,1.0,1.0,2.6666666666666665,8.2,10.0,4.375,3.25,6.25,2.2857142857142856,7.75,1.0,4.375,10.0,7.0,10.0,4.6,1.0,1.0,4.5,7.666666666666667,1.0,1.0,6.142857142857142,10.0,,6.57142857142857,4.375,1.0,1.0,7.0,1.0
2.0,35-44,2.0,4.0,10.0,8.0,4.75,4.0,4.0,5.5,4.0,3.793103448275862,4.0,5.090909090909092,1.0,1.0,1.0,5.8,4.0,5.999999999999999,10.0,1.0,1.0,5.5,3.25,1.0,8.2,10.0,1.0,1.0,1.0,1.0,10.0,9.399999999999999,1.0,1.0,5.5,2.2857142857142856,10.0,2.125,3.25,10.0,1.0,5.5,4.6,1.0,1.0,6.0,6.0,1.0,1.0,3.571428571428572,1.0,1.0,4.0,3.3625000000000003,1.8181818181818183,1.8181818181818183,7.0,1.0
1.0,19-24,3.0,4.0,3.0,4.0,7.75,3.0,4.0,5.5,7.0,1.0,3.0,6.799999999999999,8.5,1.0,1.0,9.0,6.25,2.875,1.0,3.25,1.0,10.0,5.5,10.0,8.2,5.5,1.0,8.2,8.2,2.3333333333333335,6.3999999999999995,5.8,1.0,3.25,7.0,2.2857142857142856,6.625,3.25,3.25,7.0,7.0,10.0,4.6,5.5,1.0,4.0,8.333333333333334,1.0,1.0,7.428571428571428,10.0,4.0,5.714285714285714,1.0,1.8181818181818183,1.8181818181818183,7.0,2.8000000000000003
2.0,55-64,2.0,4.0,5.999999999999999,6.0,4.75,1.0,4.0,7.75,4.0,1.0,,6.571428571428571,10.0,1.0,3.25,4.6,6.5,4.5,1.0,1.0,1.0,10.0,7.0,1.0,8.2,4.0,1.0,1.0,2.8,1.0,4.6,7.6000000000000005,1.0,1.0,2.5,2.2857142857142856,10.0,1.0,2.125,4.0,7.0,10.0,5.0,1.0,2.3846153846153846,2.0,5.0,1.0,1.0,6.142857142857142,10.0,1.0,5.714285714285714,1.0,1.0,1.0,5.5,1.0
1.0,0-18,3.0,4.0,3.0,5.0,6.25,1.0,1.0,7.75,4.0,1.3103448275862069,4.0,5.199999999999999,8.714285714285715,1.0,3.25,5.4,6.0,7.333333333333334,5.0,3.25,8.2,10.0,3.25,10.0,8.2,8.5,1.0,1.0,1.0,3.0,6.3999999999999995,8.8,1.0,1.0,4.75,2.2857142857142856,10.0,1.0,1.0,10.0,4.0,1.0,4.6,5.5,1.0,4.5,9.333333333333334,1.0,1.0,4.857142857142858,10.0,5.5,6.142857142857142,3.6999999999999997,1.0,1.0,7.0,3.7
2.0,45-54,2.0,4.0,5.0,5.0,5.5,4.0,1.0,7.75,4.0,1.0,7.0,5.384615384615385,8.5,1.0,3.25,4.2,6.0,7.0,5.999999999999999,3.25,8.2,10.0,4.75,1.0,6.3999999999999995,10.0,1.0,2.8,8.2,2.3333333333333335,8.2,8.8,1.0,1.0,7.0,3.571428571428571,10.0,3.25,1.0,10.0,4.0,1.0,4.6,2.5,1.0,7.5,8.333333333333334,1.0,1.0,3.571428571428572,10.0,,8.285714285714285,1.0,1.0,1.0,4.0,1.9
1.0,19-24,5.0,4.0,8.0,6.0,5.5,4.0,7.0,5.5,4.0,4.724137931034482,5.0,6.799999999999999,8.875,1.0,1.0,6.2,3.25,3.625,7.0,1.0,8.2,5.5,5.5,10.0,6.3999999999999995,4.0,1.0,1.0,8.2,1.0,1.0,7.0,1.0,3.25,5.5,1.0,4.375,2.125,8.875,4.0,4.0,5.5,4.6,1.0,1.9230769230769231,2.0,10.0,1.0,1.0,8.714285714285715,5.5,4.0,9.571428571428571,1.0,10.0,10.0,7.0,2.8000000000000003
2.0,25-34,5.0,4.0,7.0,3.0,5.5,4.0,4.0,7.75,4.0,2.2413793103448274,8.0,5.199999999999999,8.875,1.0,1.0,4.4,3.0,4.333333333333334,1.0,3.25,8.2,5.5,5.5,10.0,6.3999999999999995,4.0,1.0,8.2,8.2,7.0,2.8,5.8,1.0,1.0,10.0,1.0,5.5,,6.625,7.0,4.0,5.5,1.4,2.5,1.9230769230769231,3.5,4.0,4.857142857142857,1.0,6.142857142857142,5.5,4.0,3.142857142857143,6.3999999999999995,10.0,10.0,4.0,4.6000000000000005
1.0,35-44,5.0,4.0,3.0,8.0,5.5,1.9999999999999998,4.0,7.75,4.0,3.1724137931034484,10.0,8.2,9.142857142857142,1.0,1.0,6.6,2.5,2.333333333333333,1.0,1.0,8.2,10.0,7.75,10.0,8.2,10.0,1.0,1.0,1.0,1.0,10.0,9.399999999999999,10.0,10.0,5.0,1.0,10.0,5.5,6.625,7.0,1.0,10.0,4.6,1.0,2.8461538461538463,8.5,5.0,1.0,1.0,6.142857142857142,1.0,5.5,6.57142857142857,1.3375,1.0,1.8181818181818183,1.0,1.0
2.0,45-54,3.0,4.0,1.0,7.0,4.0,3.0,4.0,5.5,7.0,1.6206896551724137,5.999999999999999,7.428571428571429,8.5,1.0,1.0,6.799999999999999,5.25,4.0,8.0,3.25,2.8,10.0,6.25,10.0,8.2,7.0,1.0,2.8,2.8,3.0,10.0,6.3999999999999995,1.0,1.0,4.75,1.0,10.0,3.25,7.75,7.0,1.0,10.0,4.6,1.0,2.3846153846153846,6.5,4.333333333333333,1.0,1.0,8.714285714285715,10.0,4.0,4.428571428571429,1.0,1.0,1.0,7.0,2.8000000000000003
1.0,19-24,3.0,4.0,5.999999999999999,2.0,1.75,1.0,4.0,5.5,7.0,1.0,10.0,8.0,10.0,1.0,1.0,5.4,7.75,5.999999999999999,4.0,3.25,2.8,5.5,3.0,1.0,8.2,7.0,1.0,1.0,1.0,1.0,10.0,5.8,1.0,1.0,8.5,2.2857142857142856,7.75,5.5,3.25,10.0,7.0,5.5,4.6,1.0,1.4615384615384615,1.0,10.0,1.0,10.0,8.714285714285715,1.0,,6.57142857142857,4.0375,1.0,1.8181818181818183,7.0,4.6000000000000005
2.0,65+,1.0,4.0,8.0,10.0,2.5,1.0,7.0,7.75,1.0,1.0,1.0,2.2857142857142856,1.0,1.0,3.25,8.2,5.5,4.666666666666667,5.999999999999999,1.0,8.2,5.5,4.0,1.0,6.3999999999999995,5.5,1.0,2.8,1.0,1.0,10.0,6.3999999999999995,1.0,1.0,4.0,2.2857142857142856,10.0,1.0,5.5,10.0,7.0,5.5,5.0,1.0,1.4615384615384615,1.0,10.0,1.0,1.0,4.857142857142858,1.0,10.0,8.285714285714285,1.0,1.0,1.8181818181818183,8.5,1.0
1.0,19-24,3.0,4.0,8.0,3.0,6.25,1.0,1.0,7.75,4.0,3.4827586206896552,10.0,8.0,10.0,1.0,5.5,3.0,4.25,5.0,7.0,1.0,1.0,1.0,4.0,10.0,6.3999999999999995,8.5,1.0,1.0,1.0,1.0,2.8,5.8,1.0,1.0,3.25,1.0,10.0,1.0,1.0,10.0,1.0,10.0,4.6,1.0,3.3076923076923075,2.0,7.333333333333334,1.0,1.0,4.857142857142858,1.0,2.5,6.57142857142857,1.0,1.0,1.0,1.0,1.9
2.0,35-44,1.0,4.0,5.0,8.0,5.5,1.9999999999999998,1.0,10.0,4.0,1.9310344827586206,,4.0,,1.0,1.0,8.25,4.25,4.0,5.0,1.0,1.0,10.0,2.5,1.0,8.2,10.0,1.0,1.0,1.0,1.0,4.6,8.8,1.0,1.0,3.25,1.0,10.0,4.375,1.0,7.0,4.0,10.0,4.6,1.0,7.0,8.0,8.666666666666666,1.0,1.0,4.857142857142858,10.0,4.0,4.0,1.0,1.0,1.0,7.0,1.0
1.0,19-24,3.0,4.0,10.0,7.0,4.75,3.0,4.0,5.5,4.0,3.4827586206896552,4.0,4.4,4.857142857142857,1.0,3.25,5.2,5.0,6.142857142857143,8.0,1.0,8.2,10.0,5.5,10.0,10.0,10.0,1.0,1.0,1.0,1.0,10.0,10.0,1.0,1.0,2.5,6.142857142857142,10.0,1.0,6.625,10.0,4.0,5.5,3.8,1.0,5.153846153846154,4.0,9.666666666666666,1.0,1.0,6.142857142857142,1.0,5.5,7.857142857142857,2.3499999999999996,1.0,1.0,4.0,1.0
2.0,45-54,2.0,4.0,1.9999999999999998,2.0,5.5,1.9999999999999998,4.0,7.75,4.0,3.793103448275862,7.0,5.928571428571428,,1.0,5.5,4.0,3.5,5.0,4.0,1.0,1.0,10.0,3.25,1.0,8.2,10.0,1.0,1.0,1.0,2.6666666666666665,1.0,8.2,1.0,1.0,4.0,1.0,10.0,4.375,5.5,7.0,7.0,10.0,4.6,1.0,4.230769230769231,8.0,7.0,1.0,1.0,2.285714285714285,10.0,4.0,6.57142857142857,1.0,1.0,1.0,5.5,1.9
1.0,55-64,2.0,4.0,9.0,2.0,4.0,1.0,7.0,3.25,4.0,1.0,7.0,4.857142857142857,7.6000000000000005,1.0,3.25,5.2,6.5,7.375,4.0,1.0,8.2,10.0,4.0,1.0,8.2,8.5,1.0,8.2,1.0,1.0,4.6,8.8,3.25,1.0,8.5,4.857142857142857,1.0,3.25,2.125,4.0,4.0,5.5,4.6,1.0,1.9230769230769231,9.5,10.0,1.0,1.0,7.428571428571428,10.0,,7.857142857142857,1.0,1.8181818181818183,1.8181818181818183,7.0,3.7
2.0,45-54,5.0,4.0,10.0,7.0,5.999999999999999,1.0,4.0,7.75,1.0,1.0,7.0,6.571428571428571,10.0,10.0,5.5,8.0,4.0,7.0,1.0,1.0,8.2,5.5,7.0,1.0,8.2,10.0,5.5,1.0,8.2,2.3333333333333335,2.8,7.0,2.125,1.0,5.5,1.0,10.0,3.25,7.75,10.0,4.0,10.0,4.6,1.0,1.0,8.0,4.666666666666667,3.142857142857143,1.0,8.714285714285715,10.0,5.5,4.857142857142857,1.0,1.8181818181818183,1.8181818181818183,4.0,7.300000000000001
