var_a,var_b
wvs_agg_religious_belief|WVS_F,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_religious_belief|WVS_F,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_religious_belief|WVS_F,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_religious_belief|WVS_F,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_religious_belief|WVS_F,wvs_agg_outgroup_trust|WVS_G
wvs_agg_religious_belief|WVS_F,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_religious_belief|WVS_F,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_religious_belief|WVS_F,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_religious_belief|WVS_F,wvs_agg_science_skepticism|WVS_I
wvs_agg_religious_belief|WVS_F,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_crime_victimization|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_outgroup_trust|WVS_G
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_science_skepticism|WVS_I
wvs_agg_religious_exclusivism|WVS_F,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_crime_victimization|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_outgroup_trust|WVS_G
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_science_skepticism|WVS_I
wvs_agg_religious_practice_and_self_identification|WVS_F,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_civic_dishonesty_tolerance|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_crime_victimization|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_life_autonomy_morality_permissiveness|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_outgroup_trust|WVS_G
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_religion_versus_secularism_orientation|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_religious_belief|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_religious_exclusivism|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_religious_practice_and_self_identification|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_science_skepticism|WVS_I
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_science_technology_optimism|WVS_E,wvs_agg_violence_tolerance|WVS_F
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_crime_victimization|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_outgroup_trust|WVS_G
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_science_skepticism|WVS_I
wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_authoritarian_governance_tolerance|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_autocracy_support|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_civic_dishonesty_tolerance|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_confidence_in_civil_society_organizations|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_confidence_in_domestic_institutions|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_confidence_in_international_organizations|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_crime_victimization|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_democratic_system_evaluation|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_democratic_values_importance|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_economic_ideology|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_electoral_integrity|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_familial_duty_obligations|WVS_D
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_female_income_threat_to_marriage|WVS_D
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_gender_role_traditionalism|WVS_D
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_international_organization_knowledge|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_job_scarcity_gender_discrimination|WVS_C
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_job_scarcity_nativist_preference|WVS_C
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_life_autonomy_morality_permissiveness|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_offline_political_participation|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_online_political_participation|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_outgroup_trust|WVS_G
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_perceived_corruption|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_political_information_sources|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_postmaterialist_values|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_religion_versus_secularism_orientation|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_religious_belief|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_religious_exclusivism|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_religious_practice_and_self_identification|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_science_skepticism|WVS_I
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_science_technology_optimism|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_societal_change_attitudes|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_violence_tolerance|WVS_F
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_voting_participation|WVS_E
wvs_agg_social_intolerance_deviant_behavior|WVS_A,wvs_agg_work_ethic|WVS_C
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_authoritarian_governance_tolerance|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_autocracy_support|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_civic_dishonesty_tolerance|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_confidence_in_civil_society_organizations|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_confidence_in_domestic_institutions|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_confidence_in_international_organizations|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_crime_victimization|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_democratic_system_evaluation|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_democratic_values_importance|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_economic_ideology|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_electoral_integrity|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_familial_duty_obligations|WVS_D
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_female_income_threat_to_marriage|WVS_D
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_gender_role_traditionalism|WVS_D
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_international_organization_knowledge|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_job_scarcity_gender_discrimination|WVS_C
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_job_scarcity_nativist_preference|WVS_C
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_life_autonomy_morality_permissiveness|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_offline_political_participation|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_online_political_participation|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_outgroup_trust|WVS_G
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_perceived_corruption|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_political_information_sources|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_postmaterialist_values|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_religion_versus_secularism_orientation|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_religious_belief|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_religious_exclusivism|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_religious_practice_and_self_identification|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_science_skepticism|WVS_I
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_science_technology_optimism|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_societal_change_attitudes|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_violence_tolerance|WVS_F
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_voting_participation|WVS_E
wvs_agg_social_intolerance_outgroups|WVS_A,wvs_agg_work_ethic|WVS_C
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_civic_dishonesty_tolerance|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_crime_victimization|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_life_autonomy_morality_permissiveness|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_outgroup_trust|WVS_G
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_religion_versus_secularism_orientation|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_religious_belief|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_religious_exclusivism|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_religious_practice_and_self_identification|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_science_skepticism|WVS_I
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_societal_change_attitudes|WVS_E,wvs_agg_violence_tolerance|WVS_F
wvs_agg_socioeconomic_insecurity_worry|WVS_H,wvs_agg_science_skepticism|WVS_I
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_authoritarian_governance_tolerance|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_autocracy_support|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_civic_dishonesty_tolerance|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_confidence_in_civil_society_organizations|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_confidence_in_domestic_institutions|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_confidence_in_international_organizations|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_crime_victimization|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_democratic_system_evaluation|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_democratic_values_importance|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_economic_ideology|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_electoral_integrity|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_familial_duty_obligations|WVS_D
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_female_income_threat_to_marriage|WVS_D
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_gender_role_traditionalism|WVS_D
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_international_organization_knowledge|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_job_scarcity_gender_discrimination|WVS_C
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_job_scarcity_nativist_preference|WVS_C
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_life_autonomy_morality_permissiveness|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_offline_political_participation|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_online_political_participation|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_outgroup_trust|WVS_G
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_perceived_corruption|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_political_information_sources|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_postmaterialist_values|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_religion_versus_secularism_orientation|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_religious_belief|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_religious_exclusivism|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_religious_practice_and_self_identification|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_science_skepticism|WVS_I
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_science_technology_optimism|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_sexual_and_reproductive_morality_permissiveness|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_societal_change_attitudes|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_violence_tolerance|WVS_F
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_voting_participation|WVS_E
wvs_agg_subjective_wellbeing|WVS_A,wvs_agg_work_ethic|WVS_C
wvs_agg_violence_tolerance|WVS_F,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_crime_victimization|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_violence_tolerance|WVS_F,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_violence_tolerance|WVS_F,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_outgroup_trust|WVS_G
wvs_agg_violence_tolerance|WVS_F,wvs_agg_perceived_negative_effects_of_immigration|WVS_G
wvs_agg_violence_tolerance|WVS_F,wvs_agg_perceived_positive_effects_of_immigration|WVS_G
wvs_agg_violence_tolerance|WVS_F,wvs_agg_precautionary_security_behaviors|WVS_H
wvs_agg_violence_tolerance|WVS_F,wvs_agg_science_skepticism|WVS_I
wvs_agg_violence_tolerance|WVS_F,wvs_agg_socioeconomic_insecurity_worry|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_acceptance_of_state_surveillance|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_authoritarian_governance_tolerance|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_autocracy_support|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_basic_needs_deprivation|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_civic_dishonesty_tolerance|WVS_F
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_confidence_in_civil_society_organizations|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_confidence_in_domestic_institutions|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_confidence_in_international_organizations|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_crime_victimization|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_democratic_system_evaluation|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_democratic_values_importance|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_economic_ideology|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_electoral_integrity|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_existential_threat_worry|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_familial_duty_obligations|WVS_D
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_female_income_threat_to_marriage|WVS_D
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_freedom_security_tradeoff_perception|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_gender_role_traditionalism|WVS_D
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_immigrant_origin_status|WVS_G
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_institutional_threat_perception|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_international_organization_knowledge|WVS_E
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_job_scarcity_gender_discrimination|WVS_C
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_job_scarcity_nativist_preference|WVS_C
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_life_autonomy_morality_permissiveness|WVS_F
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_multilevel_place_attachment|WVS_G
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_neighborhood_disorder_and_crime|WVS_H
wvs_agg_voluntary_association_active_membership|WVS_A,wvs_agg_offline_political_participation|WVS_E
