sexo,edad,escol,Tam_loc,wvs_agg_acceptance_of_state_surveillance,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_basic_needs_deprivation,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_crime_victimization,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_electoral_integrity,wvs_agg_existential_threat_worry,wvs_agg_familial_duty_obligations,wvs_agg_female_income_threat_to_marriage,wvs_agg_freedom_security_tradeoff_perception,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_institutional_threat_perception,wvs_agg_international_organization_knowledge,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_multilevel_place_attachment,wvs_agg_neighborhood_disorder_and_crime,wvs_agg_offline_political_participation,wvs_agg_online_political_participation,wvs_agg_outgroup_trust,wvs_agg_perceived_corruption,wvs_agg_perceived_negative_effects_of_immigration,wvs_agg_perceived_positive_effects_of_immigration,wvs_agg_political_information_sources,wvs_agg_postmaterialist_values,wvs_agg_precautionary_security_behaviors,wvs_agg_religion_versus_secularism_orientation,wvs_agg_religious_belief,wvs_agg_religious_exclusivism,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_skepticism,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_socioeconomic_insecurity_worry,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_voluntary_association_belonging,wvs_agg_voting_participation,wvs_agg_work_ethic
1.0,45-54,3.0,2.0,,8.2,7.0,3.0,4.0,7.75,1.0,1.0,4.0,6.1000000000000005,10.0,1.0,5.5,7.107142857142857,4.75,6.666666666666667,,1.0,8.2,10.0,4.75,10.0,5.5,10.0,5.5,2.8,1.0,2.421052631578948,2.8,8.5,1.0,1.0,7.0,1.0,8.875,7.0,2.2857142857142856,10.0,1.0,1.0,5.05,1.0,1.4615384615384615,2.0,9.666666666666666,1.0,1.0,5.5,10.0,1.0,7.428571428571429,2.227272727272727,5.5,4.857142857142857,2.5,3.2500000000000004
1.0,0-18,2.0,2.0,,,,1.9999999999999998,1.0,5.5,4.0,3.739130434782609,4.0,6.625,10.0,1.0,10.0,7.107142857142857,4.25,4.6000000000000005,,1.0,,5.5,5.0,10.0,5.5,,1.0,1.0,1.0,1.0,4.6,7.75,1.0,1.0,4.0,1.0,10.0,10.0,1.0,7.0,1.0,10.0,5.05,1.0,2.3846153846153846,1.0,10.0,1.0,1.0,5.5,10.0,4.0,5.5,4.2727272727272725,3.25,3.571428571428571,8.5,3.2500000000000004
2.0,25-34,1.0,2.0,,10.0,9.0,10.0,4.0,7.75,7.0,1.0,10.0,10.0,,1.0,1.0,10.0,3.5,6.666666666666667,,1.0,1.0,10.0,1.0,10.0,5.5,10.0,1.0,1.0,1.0,4.315789473684211,4.6,7.75,1.0,1.0,2.5,1.0,10.0,4.0,1.0,7.0,5.5,5.5,5.05,1.0,1.0,2.0,7.0,1.0,1.0,7.000000000000001,10.0,5.5,4.857142857142857,1.0,1.0,1.0,4.0,1.0
1.0,25-34,1.0,2.0,,,4.0,3.0,4.0,7.75,4.0,1.0,,9.0,,1.0,5.5,,5.5,,,1.0,2.8,10.0,1.75,10.0,7.75,10.0,1.0,1.0,1.0,3.842105263157895,10.0,10.0,1.0,1.0,5.5,1.0,10.0,,1.0,10.0,1.0,10.0,5.05,1.0,1.4615384615384615,1.0,7.0,5.0,1.0,3.999999999999999,10.0,1.0,1.8571428571428572,1.0,1.0,1.0,4.0,2.125
1.0,25-34,3.0,2.0,,8.2,,5.999999999999999,1.0,7.75,1.0,4.91304347826087,,5.0,4.0,1.0,1.0,6.72142857142857,3.75,5.125,,1.0,8.2,10.0,3.25,10.0,7.75,,1.0,2.8,2.8,4.552631578947368,8.2,7.75,1.0,1.0,4.75,1.0,8.5,5.5,1.0,10.0,1.0,1.0,5.05,1.0,1.9230769230769231,2.0,7.333333333333334,1.0,1.0,7.000000000000001,10.0,1.0,6.142857142857142,3.761363636363636,1.0,1.0,7.0,2.125
2.0,55-64,1.0,2.0,,6.3999999999999995,,4.0,4.0,10.0,1.0,2.565217391304348,,4.0,,1.0,1.0,6.142857142857142,4.0,,,1.0,8.2,10.0,5.5,10.0,3.25,,1.0,1.0,2.8,4.552631578947368,2.8,7.0,1.0,1.0,2.5,1.0,10.0,,2.2857142857142856,7.0,10.0,1.0,5.05,1.0,4.230769230769231,6.0,8.0,1.0,1.0,8.5,10.0,2.5,6.57142857142857,4.068181818181818,1.0,1.0,10.0,2.6875
1.0,19-24,3.0,1.0,,7.3,4.0,1.0,4.0,7.75,7.0,1.0,8.0,7.6000000000000005,8.0,1.0,1.0,10.0,5.75,6.333333333333333,,1.0,1.0,10.0,1.0,10.0,10.0,10.0,1.0,1.0,1.0,3.3684210526315788,2.8,10.0,1.0,1.0,5.5,1.0,1.0,4.375,3.571428571428571,10.0,1.0,5.5,5.05,1.0,2.3846153846153846,3.5,7.0,1.0,1.0,8.5,10.0,1.0,5.714285714285714,1.0,1.0,1.0,10.0,1.0
2.0,25-34,5.0,1.0,,6.3999999999999995,4.0,1.0,4.0,10.0,4.0,1.0,7.0,7.857142857142857,,1.0,10.0,7.107142857142857,4.75,5.999999999999999,,1.0,1.0,10.0,3.25,10.0,3.25,10.0,1.0,1.0,1.0,3.3684210526315788,6.3999999999999995,10.0,1.0,1.0,4.0,1.0,,,1.0,10.0,1.0,1.0,5.05,1.0,2.3846153846153846,1.5,7.0,1.0,1.0,3.999999999999999,10.0,5.5,8.285714285714285,1.0,1.0,1.0,5.5,1.0
1.0,19-24,3.0,1.0,,4.6,10.0,1.0,4.0,7.75,1.0,3.739130434782609,7.0,7.6000000000000005,,1.0,5.5,6.142857142857142,6.5,6.571428571428571,,1.0,8.2,10.0,7.0,10.0,7.75,10.0,1.0,1.0,8.2,3.3684210526315788,8.2,10.0,1.0,1.0,7.0,1.0,10.0,3.25,3.571428571428571,10.0,1.0,5.5,5.05,1.0,1.4615384615384615,7.0,7.0,5.0,10.0,3.999999999999999,10.0,1.0,7.428571428571429,3.761363636363636,1.0,1.0,5.5,3.2500000000000004
2.0,19-24,3.0,1.0,,,10.0,1.0,4.0,10.0,4.0,2.956521739130435,4.0,7.0,,1.0,1.0,,6.0,,,1.0,2.8,10.0,6.25,10.0,5.5,10.0,1.0,1.0,1.0,3.842105263157895,6.3999999999999995,10.0,1.0,1.0,4.0,1.0,10.0,7.75,2.2857142857142856,10.0,1.0,10.0,5.05,1.0,4.230769230769231,6.0,7.333333333333334,6.0,10.0,7.000000000000001,10.0,5.5,5.285714285714286,2.534090909090909,1.0,1.0,7.0,3.2500000000000004
1.0,25-34,3.0,1.0,,2.8,3.0,3.0,4.0,7.75,1.0,2.173913043478261,5.5,5.5,9.5,1.0,5.5,8.457142857142856,3.25,5.666666666666666,,1.0,8.2,10.0,1.75,10.0,7.75,,5.5,2.8,1.0,4.315789473684211,4.6,7.0,3.571428571428571,1.0,4.75,1.0,8.875,4.375,2.2857142857142856,7.0,1.0,5.5,4.6,1.0,1.0,4.0,9.666666666666666,1.0,1.0,3.999999999999999,10.0,5.5,5.714285714285714,3.1477272727272725,3.25,2.2857142857142856,1.0,5.500000000000001
1.0,25-34,3.0,1.0,,5.5,7.0,3.0,4.0,7.75,1.0,2.956521739130435,7.0,6.625,9.399999999999999,1.0,5.5,9.228571428571428,4.5,5.333333333333334,,1.0,8.2,5.5,1.75,10.0,7.75,10.0,1.0,1.0,1.0,5.2631578947368425,10.0,7.0,1.0,1.0,6.25,1.0,10.0,5.5,1.0,7.0,1.0,1.0,5.05,1.0,1.0,1.5,10.0,1.0,1.0,7.000000000000001,10.0,1.0,7.428571428571429,2.534090909090909,5.5,3.571428571428571,2.5,4.375
2.0,55-64,1.0,1.0,,,,3.0,4.0,5.5,4.0,2.565217391304348,4.0,4.0,,1.0,1.0,,3.5,,,1.0,2.8,,4.75,10.0,3.25,10.0,1.0,2.8,2.8,5.2631578947368425,6.3999999999999995,5.5,1.0,1.0,4.75,1.0,,,2.2857142857142856,10.0,5.5,1.0,4.6,1.0,5.153846153846154,,7.666666666666667,1.0,1.0,8.5,10.0,4.0,7.000000000000001,3.454545454545454,1.0,1.0,7.0,5.500000000000001
1.0,35-44,1.0,1.0,,,,3.0,1.0,7.75,4.0,3.3478260869565224,,4.75,,1.0,1.0,,2.25,,,,,10.0,,10.0,7.75,10.0,1.0,,,5.2631578947368425,6.3999999999999995,6.25,1.0,1.0,5.5,1.0,5.5,5.5,2.2857142857142856,7.0,1.0,1.0,5.05,1.0,1.9230769230769231,4.0,7.333333333333334,1.0,1.0,5.5,,1.0,6.142857142857142,4.068181818181818,1.0,1.0,7.0,
1.0,25-34,1.0,2.0,,2.8,5.999999999999999,1.9999999999999998,4.0,5.5,4.0,1.0,4.0,5.714285714285714,9.25,1.0,1.0,9.758928571428571,4.5,5.666666666666666,,3.25,8.2,10.0,4.0,10.0,7.75,10.0,1.0,2.8,1.0,2.421052631578948,4.6,7.0,3.571428571428571,1.0,4.0,1.0,8.875,3.25,1.0,10.0,1.0,1.0,4.6,5.5,1.9230769230769231,3.0,9.0,1.0,1.0,8.5,10.0,2.5,7.428571428571429,3.8636363636363638,7.75,4.857142857142857,2.5,4.375
2.0,45-54,1.0,2.0,,,,1.9999999999999998,4.0,5.5,4.0,3.739130434782609,8.0,6.142857142857143,10.0,1.0,1.0,9.035714285714286,5.5,3.6666666666666665,,3.25,8.2,10.0,6.25,10.0,3.25,,1.0,1.0,1.0,5.2631578947368425,2.8,7.75,2.2857142857142856,1.0,7.0,1.0,10.0,10.0,1.0,7.0,5.5,1.0,4.6,5.5,1.9230769230769231,1.0,10.0,1.0,1.0,3.999999999999999,10.0,1.0,5.285714285714286,1.3068181818181817,1.0,1.0,2.5,4.375
2.0,19-24,1.0,2.0,,,1.0,4.0,4.0,7.75,4.0,1.0,8.0,7.0,,1.0,10.0,10.0,6.0,5.5,,1.0,10.0,5.5,7.75,10.0,3.25,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,5.0,1.0,4.0,4.0,1.0,10.0,1.0,5.5,5.05,1.0,2.3846153846153846,2.0,7.0,1.0,1.0,7.000000000000001,10.0,7.0,5.714285714285714,1.0,1.0,1.0,7.0,2.125
2.0,35-44,1.0,2.0,,10.0,1.0,1.0,4.0,10.0,7.0,1.0,7.0,6.666666666666667,10.0,1.0,10.0,7.492857142857143,8.75,6.5,,1.0,8.2,5.5,8.5,10.0,7.75,10.0,1.0,8.2,1.0,3.3684210526315788,10.0,10.0,1.0,1.0,7.0,1.0,6.625,3.25,2.2857142857142856,7.0,1.0,5.5,5.05,1.0,1.9230769230769231,6.5,7.0,1.0,1.0,7.000000000000001,10.0,4.0,6.57142857142857,1.9204545454545454,1.0,1.0,7.0,5.500000000000001
1.0,45-54,1.0,2.0,,,,5.0,7.0,5.5,1.0,3.739130434782609,,5.0,,1.0,1.0,5.660714285714285,3.5,,,5.5,8.2,,4.0,10.0,5.5,10.0,1.0,1.0,1.0,3.842105263157895,10.0,7.75,1.0,1.0,4.0,1.0,,10.0,2.2857142857142856,7.0,1.0,1.0,3.6999999999999997,1.0,1.9230769230769231,,7.666666666666667,1.0,1.0,7.000000000000001,10.0,4.0,5.714285714285714,4.068181818181818,1.0,1.0,7.0,4.375
2.0,19-24,3.0,2.0,,,,3.0,4.0,7.75,4.0,3.3478260869565224,7.0,5.666666666666666,5.5,1.0,1.0,5.949999999999999,3.5,5.0,,1.0,8.2,5.5,8.5,10.0,3.25,10.0,1.0,8.2,8.2,4.552631578947368,6.3999999999999995,7.75,1.0,1.0,3.25,1.0,5.5,5.5,1.0,7.0,5.5,1.0,5.05,1.0,4.230769230769231,5.5,7.333333333333334,1.0,1.0,7.000000000000001,10.0,4.0,4.857142857142857,4.068181818181818,1.0,1.0,7.0,4.375
1.0,25-34,2.0,2.0,,7.3,10.0,1.0,4.0,7.75,4.0,1.391304347826087,7.0,4.8999999999999995,,1.0,1.0,5.949999999999999,5.25,,,1.0,1.0,10.0,4.75,10.0,7.75,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,7.75,1.0,10.0,5.5,2.2857142857142856,10.0,1.0,5.5,5.05,1.0,1.4615384615384615,7.5,7.666666666666667,1.0,10.0,8.5,10.0,1.0,6.57142857142857,1.0,1.0,1.0,5.5,2.125
1.0,19-24,5.0,2.0,,3.6999999999999997,9.0,1.0,1.0,7.75,4.0,1.0,5.0,5.199999999999999,4.857142857142857,1.0,5.5,6.335714285714285,4.75,8.666666666666666,,1.0,2.8,10.0,6.25,10.0,7.75,10.0,5.5,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,7.0,1.0,7.75,4.375,6.142857142857142,10.0,1.0,5.5,5.05,1.0,1.4615384615384615,4.5,10.0,1.0,10.0,5.5,10.0,1.0,6.57142857142857,1.0,1.0,1.0,4.0,1.0
1.0,55-64,1.0,2.0,,6.3999999999999995,7.0,3.0,4.0,7.75,4.0,3.739130434782609,5.5,5.199999999999999,6.142857142857143,1.0,1.0,6.142857142857142,3.75,5.0,,1.0,8.2,10.0,3.25,10.0,7.75,10.0,5.5,1.0,1.0,3.842105263157895,6.3999999999999995,5.5,1.0,1.0,4.75,1.0,5.5,5.5,3.571428571428571,10.0,1.0,1.0,5.05,1.0,1.0,7.5,8.333333333333334,1.0,1.0,7.000000000000001,10.0,1.0,7.428571428571429,4.068181818181818,1.0,1.0,7.0,2.125
2.0,55-64,1.0,2.0,,,,3.0,4.0,7.75,1.0,3.739130434782609,,5.0,,1.0,1.0,5.821428571428571,3.25,,,1.0,2.8,5.5,4.0,10.0,3.25,10.0,1.0,2.8,2.8,5.973684210526316,6.3999999999999995,7.75,1.0,1.0,5.5,1.0,,,1.0,10.0,1.0,1.0,5.05,1.0,3.769230769230769,,8.0,1.0,1.0,5.5,10.0,4.0,6.57142857142857,3.454545454545454,1.0,1.0,7.0,6.625
2.0,45-54,1.0,2.0,,,,1.0,4.0,7.75,4.0,,4.0,1.9999999999999998,,1.0,1.0,,6.333333333333333,,,1.0,1.0,10.0,1.75,10.0,5.5,10.0,1.0,1.0,1.0,,6.3999999999999995,10.0,1.0,1.0,5.5,1.0,,,1.0,1.0,1.0,5.5,5.05,1.0,3.769230769230769,,5.0,,10.0,8.5,10.0,1.0,4.857142857142857,,1.0,1.0,7.0,1.0
1.0,25-34,3.0,2.0,,4.6,10.0,1.0,4.0,7.75,1.0,3.3478260869565224,7.0,7.0,7.75,1.0,1.0,5.371428571428571,5.25,5.333333333333334,,1.0,2.8,10.0,4.0,10.0,7.75,10.0,5.5,1.0,1.0,3.842105263157895,6.3999999999999995,10.0,1.0,1.0,5.5,1.0,10.0,10.0,4.857142857142857,10.0,1.0,5.5,5.05,1.0,1.4615384615384615,6.5,6.0,1.0,10.0,8.5,10.0,1.0,6.142857142857142,2.840909090909091,1.0,1.0,5.5,2.125
2.0,35-44,1.0,2.0,,8.2,1.0,8.0,7.0,10.0,4.0,1.0,7.0,8.2,10.0,1.0,5.5,9.035714285714286,6.25,6.333333333333333,,1.0,2.8,5.5,5.5,10.0,10.0,10.0,1.0,10.0,1.0,3.842105263157895,2.8,10.0,1.0,1.0,4.75,1.0,3.25,3.25,1.0,10.0,1.0,5.5,5.05,1.0,1.4615384615384615,4.0,7.0,1.0,1.0,7.000000000000001,10.0,1.0,7.000000000000001,1.0,3.25,2.2857142857142856,7.0,1.0
2.0,25-34,3.0,2.0,,,4.0,1.0,4.0,7.75,7.0,1.0,4.0,7.0,,1.0,5.5,10.0,5.25,5.666666666666666,,3.25,2.8,10.0,7.0,10.0,5.5,10.0,1.0,1.0,1.0,3.842105263157895,2.8,10.0,1.0,1.0,3.25,1.0,5.5,2.5,1.0,10.0,1.0,5.5,5.05,1.0,2.8461538461538463,3.0,7.0,1.0,1.0,5.5,10.0,4.0,7.428571428571429,1.9204545454545454,1.0,1.0,7.0,1.0
1.0,25-34,3.0,2.0,,9.1,7.0,3.0,1.0,7.75,4.0,1.0,5.5,5.8,10.0,1.0,5.5,8.794642857142858,5.0,6.333333333333333,,1.0,8.2,10.0,5.5,10.0,5.5,,5.5,8.2,1.0,4.552631578947368,2.8,6.25,3.571428571428571,1.0,6.25,1.0,10.0,4.0,3.571428571428571,10.0,1.0,10.0,5.05,5.5,1.0,4.5,9.0,1.0,1.0,5.5,10.0,1.0,8.285714285714285,3.761363636363636,1.0,1.0,2.5,3.2500000000000004
2.0,45-54,1.0,2.0,,,,3.0,4.0,10.0,1.0,3.3478260869565224,4.0,6.3999999999999995,,1.0,1.0,9.678571428571427,5.5,5.8,,3.25,8.2,10.0,4.75,10.0,5.5,,1.0,1.0,,1.0,4.6,6.25,1.0,1.0,4.75,1.0,8.875,,1.0,10.0,1.0,,6.3999999999999995,5.5,2.8461538461538463,2.0,10.0,1.0,1.0,8.5,10.0,1.0,6.142857142857142,3.045454545454545,1.0,1.0,4.0,2.6875
2.0,45-54,1.0,3.0,,,,1.0,4.0,7.75,4.0,1.0,,2.5,,1.0,1.0,,5.0,,,3.25,1.0,10.0,4.75,10.0,10.0,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,10.0,1.0,1.0,6.25,1.0,,,1.0,10.0,1.0,5.5,5.05,1.0,5.153846153846154,7.0,5.0,1.0,10.0,5.5,1.0,1.0,4.857142857142857,2.227272727272727,1.0,1.0,7.0,4.375
2.0,65+,1.0,3.0,,,,1.0,4.0,7.75,4.0,1.0,,1.0,,1.0,1.0,,5.5,,,1.0,1.0,10.0,1.75,10.0,3.25,10.0,1.0,1.0,1.0,1.0,6.3999999999999995,4.0,1.0,1.0,4.0,1.0,,,1.0,4.0,1.0,5.5,5.05,1.0,3.769230769230769,,5.0,1.0,10.0,5.5,10.0,10.0,7.857142857142857,3.454545454545454,1.0,1.0,7.0,4.375
1.0,19-24,3.0,3.0,,,,3.0,4.0,7.75,1.0,3.739130434782609,7.0,6.625,9.399999999999999,1.0,1.0,8.07142857142857,5.5,6.142857142857143,,1.0,8.2,1.0,5.5,10.0,3.25,4.0,1.0,8.2,2.8,7.394736842105263,6.3999999999999995,5.5,2.2857142857142856,1.0,4.0,1.0,10.0,5.5,1.0,10.0,5.5,1.0,5.05,5.5,1.4615384615384615,4.0,7.666666666666667,1.0,1.0,5.5,1.0,4.0,6.57142857142857,4.068181818181818,1.0,1.0,2.5,3.2500000000000004
2.0,25-34,3.0,3.0,,,7.0,5.999999999999999,4.0,7.75,1.0,1.0,4.0,4.75,,1.0,1.0,4.9375,3.25,4.6000000000000005,,1.0,8.2,10.0,5.5,10.0,3.25,,1.0,2.8,2.8,5.2631578947368425,2.8,7.0,1.0,1.0,4.75,1.0,10.0,,1.0,7.0,10.0,1.0,5.05,5.5,2.3846153846153846,4.5,10.0,1.0,1.0,2.500000000000001,10.0,4.0,8.285714285714285,3.045454545454545,3.25,2.2857142857142856,5.5,4.375
1.0,25-34,5.0,3.0,,7.3,5.999999999999999,1.0,4.0,10.0,10.0,2.173913043478261,9.0,8.2,8.125,1.0,1.0,8.07142857142857,6.75,4.0,,3.25,8.2,10.0,6.25,10.0,7.75,10.0,1.0,1.0,1.0,3.3684210526315788,4.6,10.0,1.0,1.0,7.0,1.0,1.0,4.375,6.142857142857142,7.0,1.0,5.5,5.05,5.5,1.0,4.5,7.0,1.0,1.0,8.5,10.0,1.0,8.285714285714285,1.9204545454545454,3.25,2.2857142857142856,5.5,1.0
2.0,55-64,1.0,3.0,,,,1.0,4.0,10.0,7.0,1.0,,7.0,,1.0,5.5,,7.0,10.0,,1.0,2.8,10.0,1.0,10.0,5.5,4.0,1.0,1.0,1.0,3.842105263157895,8.2,2.5,1.0,1.0,5.5,1.0,1.0,,1.0,10.0,10.0,5.5,5.05,1.0,3.3076923076923075,,6.5,1.0,1.0,7.000000000000001,10.0,10.0,7.428571428571429,1.0,1.0,1.0,7.0,1.0
1.0,25-34,3.0,3.0,,,7.0,3.0,4.0,7.75,1.0,4.91304347826087,4.0,4.6000000000000005,5.5,1.0,5.5,5.949999999999999,3.5,5.5,,1.0,8.2,10.0,4.75,10.0,7.75,7.0,1.0,1.0,1.0,5.973684210526316,8.2,4.0,1.0,1.0,4.0,1.0,7.75,4.375,4.857142857142857,7.0,10.0,1.0,5.05,1.0,2.3846153846153846,4.5,8.666666666666666,1.0,1.0,7.000000000000001,10.0,1.0,6.142857142857142,4.375,1.0,1.0,7.0,5.500000000000001
1.0,19-24,3.0,3.0,,3.6999999999999997,7.0,1.0,1.0,7.75,7.0,2.173913043478261,4.0,4.857142857142857,,1.0,5.5,6.335714285714285,4.0,5.714285714285714,,1.0,8.2,10.0,4.0,10.0,10.0,7.0,5.5,2.8,1.0,5.7368421052631575,6.3999999999999995,5.5,1.0,1.0,4.0,1.0,5.5,7.75,2.2857142857142856,10.0,10.0,1.0,5.05,1.0,2.3846153846153846,6.0,8.0,1.0,1.0,7.000000000000001,10.0,2.5,4.857142857142857,3.454545454545454,1.0,1.0,7.0,3.2500000000000004
2.0,35-44,3.0,2.0,,4.6,10.0,1.0,4.0,5.5,4.0,1.0,4.0,5.8,7.6000000000000005,1.0,5.5,5.949999999999999,4.5,10.0,,1.0,1.0,10.0,6.25,10.0,7.75,10.0,1.0,8.2,1.0,3.842105263157895,6.3999999999999995,8.5,1.0,1.0,4.0,1.0,5.5,3.25,2.2857142857142856,10.0,1.0,5.5,5.05,1.0,3.769230769230769,5.5,9.666666666666666,8.0,10.0,5.5,10.0,1.0,7.428571428571429,1.0,1.0,1.0,7.0,1.0
2.0,19-24,1.0,2.0,,,,1.9999999999999998,4.0,7.75,4.0,6.478260869565218,4.0,7.0,,1.0,1.0,,6.75,,,1.0,1.0,10.0,4.75,10.0,7.75,10.0,1.0,1.0,1.0,3.3684210526315788,2.8,8.5,1.0,1.0,2.5,1.0,10.0,6.625,2.2857142857142856,10.0,1.0,5.5,5.05,1.0,4.692307692307692,6.5,9.0,4.0,10.0,7.000000000000001,10.0,1.0,4.428571428571429,1.0,1.0,1.0,7.0,2.125
1.0,25-34,5.0,2.0,,4.6,10.0,3.0,1.0,7.75,7.0,2.565217391304348,5.0,6.25,4.6000000000000005,1.0,1.0,4.6,3.25,6.333333333333333,,5.5,8.2,10.0,7.75,10.0,3.25,10.0,5.5,1.0,2.8,4.315789473684211,10.0,6.25,1.0,1.0,4.0,1.0,7.75,7.75,3.571428571428571,7.0,1.0,10.0,5.05,10.0,1.9230769230769231,5.0,8.0,1.0,1.0,10.0,10.0,1.0,5.714285714285714,3.454545454545454,1.0,2.2857142857142856,7.0,4.375
2.0,25-34,3.0,2.0,,,,5.0,4.0,10.0,1.0,2.956521739130435,4.0,5.199999999999999,,1.0,1.0,6.72142857142857,3.25,5.0,,1.0,8.2,10.0,9.25,10.0,3.25,10.0,1.0,2.8,2.8,4.552631578947368,6.3999999999999995,5.5,1.0,1.0,4.75,1.0,,,2.2857142857142856,10.0,1.0,1.0,5.05,1.0,4.230769230769231,3.0,7.333333333333334,1.0,1.0,7.000000000000001,10.0,1.0,6.142857142857142,4.068181818181818,1.0,1.0,7.0,6.625
2.0,19-24,3.0,2.0,,8.2,5.5,5.0,4.0,10.0,4.0,2.565217391304348,5.999999999999999,4.0,8.8,1.0,10.0,7.878571428571428,5.0,5.8,,1.0,1.0,10.0,5.5,10.0,5.5,10.0,1.0,2.8,1.0,3.842105263157895,6.3999999999999995,8.5,1.0,1.0,4.75,1.0,5.5,3.25,2.2857142857142856,10.0,10.0,5.5,4.6,1.0,3.769230769230769,5.0,5.666666666666668,3.0,1.0,8.5,10.0,2.5,7.428571428571429,2.840909090909091,1.0,1.0,1.0,3.2500000000000004
2.0,35-44,2.0,2.0,,,,5.0,4.0,10.0,7.0,2.467391304347826,,8.5,,1.0,1.0,,5.5,5.5,,1.0,8.2,10.0,4.75,10.0,3.25,7.0,5.5,2.8,2.8,3.842105263157895,1.0,7.0,1.0,1.0,5.5,1.0,7.75,,1.0,10.0,5.5,1.0,1.0,1.0,2.8461538461538463,,2.0,1.0,1.0,5.5,1.0,1.0,4.0,3.1477272727272725,1.0,1.0,7.0,5.500000000000001
1.0,19-24,3.0,2.0,,10.0,1.9999999999999998,1.0,4.0,10.0,7.0,1.0,7.0,5.999999999999999,7.0,1.0,10.0,8.842857142857145,6.25,6.666666666666667,,1.0,1.0,10.0,3.25,10.0,7.75,10.0,1.0,1.0,1.0,1.0,8.2,10.0,1.0,1.0,8.5,1.0,7.75,3.25,2.2857142857142856,10.0,1.0,1.0,5.05,5.5,1.0,1.0,8.0,1.0,1.0,2.500000000000001,10.0,1.0,8.714285714285714,2.534090909090909,1.0,1.0,4.0,1.0
2.0,19-24,3.0,2.0,,10.0,3.0,1.0,4.0,7.75,4.0,1.0,5.999999999999999,8.2,10.0,1.0,10.0,9.035714285714286,6.5,6.333333333333333,,1.0,8.2,5.5,4.75,10.0,7.75,10.0,1.0,1.0,1.0,3.842105263157895,10.0,10.0,1.0,1.0,8.5,1.0,2.125,4.375,6.142857142857142,10.0,1.0,1.0,5.05,5.5,3.769230769230769,2.5,7.0,1.0,1.0,8.5,10.0,4.0,9.142857142857142,1.0,1.0,1.0,5.5,6.625
2.0,19-24,1.0,3.0,,,,5.999999999999999,1.0,7.75,4.0,1.0,,7.6000000000000005,,1.0,5.5,,5.5,,,1.0,1.0,5.5,6.25,10.0,3.25,10.0,1.0,2.8,1.0,1.0,4.6,10.0,1.0,1.0,5.999999999999999,1.0,,,1.0,10.0,1.0,10.0,5.05,1.0,10.0,5.0,1.0,1.0,1.0,8.5,10.0,1.0,2.2857142857142856,1.0,1.0,1.0,7.0,2.6875
2.0,25-34,1.0,3.0,,,1.0,4.0,4.0,10.0,4.0,1.0,,5.5,,1.0,10.0,,5.5,5.5,,1.0,1.0,5.5,5.5,10.0,5.5,10.0,1.0,2.8,1.0,1.0,4.6,10.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4.0,1.0,10.0,5.05,1.0,5.846153846153846,7.0,1.0,1.0,1.0,7.000000000000001,10.0,5.5,2.7142857142857144,2.227272727272727,1.0,1.0,7.0,1.0
2.0,55-64,1.0,3.0,,,,5.0,4.0,10.0,1.0,4.130434782608696,4.0,4.0,,1.0,1.0,6.624999999999999,2.0,,,1.0,8.2,10.0,4.75,10.0,3.25,,1.0,1.0,1.0,4.552631578947368,6.3999999999999995,5.5,1.0,1.0,4.0,1.0,,,2.2857142857142856,10.0,1.0,1.0,5.05,1.0,4.230769230769231,8.0,7.666666666666667,1.0,1.0,10.0,10.0,4.0,6.142857142857142,4.2727272727272725,1.0,1.0,7.0,4.375
