sexo,edad,escol,Tam_loc,wvs_agg_authoritarian_governance_tolerance,wvs_agg_autocracy_support,wvs_agg_child_qualities_autonomy_self_expression,wvs_agg_child_qualities_conformity_tradition,wvs_agg_child_qualities_prosocial_diligence,wvs_agg_civic_dishonesty_tolerance,wvs_agg_confidence_in_civil_society_organizations,wvs_agg_confidence_in_domestic_institutions,wvs_agg_confidence_in_international_organizations,wvs_agg_democratic_system_evaluation,wvs_agg_democratic_values_importance,wvs_agg_economic_ideology,wvs_agg_gender_role_traditionalism,wvs_agg_immigrant_origin_status,wvs_agg_importance_of_life_domains,wvs_agg_job_scarcity_gender_discrimination,wvs_agg_job_scarcity_nativist_preference,wvs_agg_life_autonomy_morality_permissiveness,wvs_agg_offline_political_participation,wvs_agg_outgroup_trust,wvs_agg_postmaterialist_values,wvs_agg_religious_belief,wvs_agg_religious_practice_and_self_identification,wvs_agg_science_technology_optimism,wvs_agg_sexual_and_reproductive_morality_permissiveness,wvs_agg_social_intolerance_deviant_behavior,wvs_agg_social_intolerance_outgroups,wvs_agg_societal_change_attitudes,wvs_agg_subjective_wellbeing,wvs_agg_violence_tolerance,wvs_agg_voluntary_association_active_membership,wvs_agg_work_ethic
2,45-54,5.0,4,1.0,10.0,4.0,7.0,4.0,1.0,1.9999999999999998,6.75,2.5,4.0,7.75,3.25,7.0,1.0,6.3999999999999995,5.5,1.0,1.0,4.0,5.5,4.0,10.0,2.9285714285714284,10.0,2.3333333333333335,1.0,1.0,10.0,4.333333333333333,1.0,2.0,6.25
2,45-54,2.0,4,1.0,5.999999999999999,4.0,7.0,7.0,1.0,10.0,8.090909090909092,10.0,4.0,5.5,7.75,7.0,1.0,8.2,5.5,1.0,1.0,1.0,2.5,7.0,10.0,1.6428571428571428,1.0,1.0,10.0,2.2857142857142856,10.0,7.0,1.0,2.0,3.25
2,0-18,5.0,4,4.0,5.999999999999999,4.0,7.0,4.0,1.75,4.0,5.5,4.0,1.0,8.0,7.0,10.0,1.0,6.3999999999999995,5.5,1.0,5.333333333333333,7.0,7.75,4.0,7.0,5.5,6.666666666666667,4.0,10.0,1.0,10.0,7.0,1.0,4.0,4.75
2,25-34,5.0,4,1.0,3.0,7.0,4.0,7.0,5.0,4.0,4.0,4.0,4.0,8.25,6.5,10.0,1.0,10.0,5.5,5.5,7.0,1.0,6.25,7.0,10.0,2.2857142857142856,7.0,5.0,10.0,2.2857142857142856,1.0,6.333333333333333,1.0,2.0,2.5
1,55-64,2.0,4,1.0,1.0,7.0,7.0,4.0,1.0,5.999999999999999,8.5,8.5,4.0,10.0,1.0,5.999999999999999,1.0,6.3999999999999995,5.5,1.0,1.0,4.0,2.5,7.0,10.0,4.857142857142857,7.0,1.0,10.0,1.0,1.0,6.666666666666667,1.0,2.0,3.25
2,35-44,2.0,4,1.0,5.999999999999999,7.0,7.0,4.0,1.0,1.0,6.75,10.0,1.0,3.25,5.5,7.0,1.0,6.3999999999999995,5.5,1.0,1.0,1.0,2.5,4.0,10.0,1.6428571428571428,10.0,1.0,10.0,3.571428571428571,10.0,7.0,1.0,1.0,4.75
2,55-64,2.0,4,8.0,3.0,7.0,7.0,4.0,1.5,4.0,7.0,8.5,1.0,4.75,7.0,8.0,1.0,10.0,5.5,1.0,1.3333333333333333,1.0,5.5,1.0,10.0,1.0,1.6666666666666667,3.6666666666666665,10.0,1.0,1.0,7.0,1.0,1.0,1.0
1,35-44,5.0,4,1.0,5.0,7.0,4.0,7.0,5.25,1.0,6.25,7.0,4.0,9.0,6.25,1.9999999999999998,1.0,2.8,5.5,1.0,7.666666666666667,4.0,5.5,7.0,8.0,2.9285714285714284,7.0,3.0,10.0,2.2857142857142856,1.0,6.333333333333333,2.0,2.0,4.0
1,35-44,5.0,4,4.0,5.999999999999999,7.0,10.0,1.0,2.0,3.0,6.25,5.5,4.0,5.25,5.25,7.0,1.0,4.6,5.5,5.5,2.3333333333333335,1.0,4.75,4.0,10.0,6.142857142857142,6.333333333333333,5.0,10.0,1.0,1.0,6.0,1.0,1.0,6.25
1,45-54,4.0,4,7.0,5.0,4.0,10.0,4.0,1.0,5.0,5.999999999999999,7.0,1.0,9.25,4.75,7.0,1.0,6.3999999999999995,5.5,1.0,1.3333333333333333,1.0,2.5,4.0,10.0,1.6428571428571428,8.333333333333334,3.6666666666666665,10.0,1.0,10.0,5.666666666666668,1.0,3.0,4.75
1,19-24,4.0,4,2.0,7.0,7.0,4.0,4.0,3.5,5.0,6.25,8.5,1.0,7.25,5.5,8.0,1.0,8.2,5.5,5.5,7.333333333333334,1.0,5.5,4.0,9.0,4.214285714285714,5.666666666666668,8.333333333333334,1.0,1.0,1.0,6.0,1.0,1.0,4.75
1,25-34,5.0,4,1.0,3.0,10.0,4.0,4.0,1.0,1.0,2.75,2.5,4.0,6.5,5.5,10.0,1.0,4.6,5.5,5.5,7.0,7.0,5.5,4.0,8.0,4.214285714285714,10.0,8.333333333333334,10.0,1.0,10.0,6.0,1.0,2.0,4.75
2,45-54,5.0,4,5.0,5.0,4.0,4.0,7.0,4.25,4.0,8.25,4.0,4.0,4.0,4.25,10.0,1.0,10.0,5.5,1.0,6.0,7.0,7.0,7.0,10.0,1.6428571428571428,9.0,1.6666666666666667,10.0,1.0,10.0,5.666666666666668,1.0,2.0,2.5
1,0-18,5.0,4,1.0,5.0,7.0,4.0,7.0,1.25,5.0,6.25,5.5,4.0,7.25,5.5,7.0,1.0,8.2,5.5,1.0,4.333333333333333,1.0,5.5,10.0,2.0,5.5,9.333333333333334,7.0,10.0,1.0,1.0,6.0,1.0,4.0,4.0
2,25-34,3.0,4,3.0,5.0,7.0,4.0,7.0,5.0,1.9999999999999998,7.5,5.5,1.0,6.75,6.0,9.0,1.0,4.6,5.5,1.0,3.333333333333334,1.0,4.0,7.0,10.0,5.5,4.666666666666667,5.0,1.0,1.0,1.0,4.0,2.0,1.0,6.25
1,45-54,2.0,4,1.0,3.0,7.0,7.0,4.0,3.25,3.0,4.25,4.0,1.0,1.0,6.5,4.0,1.0,6.3999999999999995,1.0,1.0,4.0,1.0,3.25,10.0,10.0,1.6428571428571428,10.0,1.0,10.0,2.2857142857142856,1.0,5.666666666666668,1.0,2.0,1.0
2,45-54,2.0,4,4.0,7.0,4.0,7.0,4.0,4.5,3.0,6.25,8.5,1.0,6.75,5.5,7.0,1.0,8.2,5.5,1.0,8.0,1.0,2.5,7.0,10.0,4.857142857142857,6.666666666666667,2.6666666666666665,10.0,2.2857142857142856,1.0,6.0,2.0,4.0,6.25
1,19-24,3.0,4,1.0,7.0,7.0,7.0,4.0,1.0,8.0,9.75,10.0,4.0,3.0,3.25,7.0,1.0,8.2,5.5,1.0,6.0,1.0,5.5,7.0,10.0,4.857142857142857,5.333333333333333,7.333333333333334,10.0,1.0,1.0,6.666666666666667,1.0,1.0,1.7499999999999998
2,19-24,4.0,4,2.0,5.0,7.0,7.0,4.0,3.0,1.9999999999999998,5.999999999999999,7.0,1.0,9.25,6.5,10.0,1.0,8.2,5.5,1.0,6.333333333333333,4.0,7.0,7.0,9.0,4.857142857142857,4.666666666666667,7.333333333333334,10.0,1.0,10.0,5.666666666666668,1.0,1.0,3.25
1,65+,2.0,4,5.0,5.0,1.0,7.0,10.0,4.5,3.0,5.75,7.0,4.0,7.75,6.75,7.0,1.0,6.3999999999999995,5.5,1.0,5.333333333333333,7.0,4.0,10.0,10.0,2.2857142857142856,6.333333333333333,5.0,10.0,3.571428571428571,10.0,7.0,5.0,3.0,1.0
1,45-54,5.0,4,6.0,8.0,7.0,4.0,4.0,1.6666666666666667,5.999999999999999,5.5,8.5,4.0,6.25,4.25,5.999999999999999,1.0,6.3999999999999995,5.5,1.0,5.0,10.0,5.5,7.0,5.0,6.142857142857142,6.666666666666667,,10.0,1.0,1.0,6.333333333333333,5.0,5.0,4.0
1,35-44,5.0,4,1.0,7.0,7.0,4.0,4.0,1.0,5.0,8.75,10.0,4.0,4.25,4.25,10.0,1.0,6.3999999999999995,5.5,1.0,1.0,4.0,5.0,10.0,10.0,4.857142857142857,4.0,1.0,1.0,1.0,10.0,6.0,1.0,2.0,6.25
2,25-34,4.0,4,8.0,5.0,7.0,7.0,4.0,2.25,4.0,7.250000000000001,4.0,1.0,6.75,6.25,7.0,1.0,4.6,5.5,1.0,5.333333333333333,1.0,3.25,7.0,8.0,6.142857142857142,8.333333333333334,7.333333333333334,10.0,1.0,1.0,6.0,1.0,5.0,3.25
2,35-44,5.0,4,1.0,4.0,7.0,7.0,4.0,8.75,5.0,8.0,10.0,7.0,1.0,6.5,9.0,1.0,8.2,5.5,1.0,5.0,4.0,1.75,4.0,10.0,1.0,2.3333333333333335,10.0,10.0,1.0,1.0,6.666666666666667,10.0,1.0,4.75
1,45-54,2.0,4,1.0,7.0,7.0,7.0,4.0,4.0,7.0,7.250000000000001,8.5,4.0,5.25,4.25,7.0,1.0,4.6,1.0,1.0,5.0,4.0,1.75,7.0,10.0,4.857142857142857,9.0,2.3333333333333335,1.0,2.2857142857142856,10.0,6.666666666666667,1.0,2.0,5.5
2,19-24,5.0,4,5.0,3.0,4.0,7.0,7.0,3.5,4.0,4.0,4.0,4.0,7.25,3.25,5.0,1.0,8.2,5.5,1.0,7.0,4.0,7.0,7.0,10.0,4.214285714285714,8.333333333333334,7.333333333333334,1.0,1.0,1.0,6.333333333333333,2.0,1.0,4.0
2,25-34,5.0,4,1.0,5.999999999999999,7.0,7.0,4.0,5.5,7.0,5.0,8.5,4.0,7.75,2.75,7.0,1.0,10.0,5.5,5.5,6.666666666666667,1.0,7.75,7.0,10.0,2.9285714285714284,2.3333333333333335,5.0,10.0,1.0,10.0,7.0,1.0,8.0,6.25
1,25-34,3.0,4,8.0,5.999999999999999,7.0,4.0,7.0,3.5,3.0,5.0,4.0,1.0,8.25,5.75,5.0,1.0,8.2,5.5,1.0,3.333333333333334,1.0,4.75,7.0,9.0,1.6428571428571428,4.666666666666667,2.6666666666666665,10.0,4.857142857142857,10.0,6.333333333333333,1.0,2.0,2.5
2,35-44,5.0,4,1.0,7.0,4.0,7.0,4.0,1.0,5.999999999999999,7.250000000000001,7.0,1.0,5.5,4.25,8.0,1.0,4.6,5.5,1.0,5.333333333333333,4.0,7.0,10.0,10.0,1.6428571428571428,6.0,5.333333333333333,10.0,1.0,10.0,7.0,1.0,2.0,2.5
1,45-54,3.0,4,8.0,7.0,4.0,7.0,7.0,1.0,1.0,6.75,2.5,1.0,7.25,3.25,7.0,1.0,6.3999999999999995,5.5,1.0,3.6666666666666665,4.0,5.5,7.0,8.0,2.2857142857142856,7.333333333333334,3.0,10.0,1.0,1.0,6.0,1.0,1.0,6.25
2,45-54,5.0,4,1.0,1.9999999999999998,7.0,4.0,4.0,4.0,1.0,1.0,1.0,7.0,7.0,3.25,7.0,1.0,8.2,5.5,5.5,6.666666666666667,1.0,10.0,10.0,10.0,1.6428571428571428,7.0,7.0,10.0,1.0,10.0,7.0,3.0,1.0,7.75
1,19-24,5.0,4,8.0,5.0,10.0,4.0,4.0,5.75,7.0,7.0,5.5,1.0,8.5,6.5,5.0,1.0,4.6,5.5,1.0,7.0,1.0,4.75,7.0,1.0,6.142857142857142,9.0,5.333333333333333,10.0,1.0,10.0,5.666666666666668,2.0,1.0,3.25
2,65+,2.0,4,1.0,5.999999999999999,7.0,4.0,7.0,3.25,8.0,8.75,10.0,7.0,1.0,5.5,7.0,1.0,8.2,5.5,5.5,10.0,1.0,4.75,10.0,10.0,5.5,1.6666666666666667,4.0,10.0,2.2857142857142856,10.0,3.333333333333334,1.0,1.0,9.25
2,19-24,5.0,4,2.0,4.0,7.0,4.0,7.0,1.25,1.0,5.999999999999999,4.0,1.0,6.5,5.5,9.0,1.0,4.6,5.5,1.0,9.333333333333334,1.0,4.75,4.0,10.0,2.9285714285714284,6.0,8.333333333333334,1.0,1.0,1.0,6.333333333333333,1.0,2.0,2.5
1,25-34,5.0,4,1.0,7.0,7.0,4.0,4.0,2.75,4.0,5.5,4.0,1.0,5.25,5.25,5.999999999999999,1.0,4.6,5.5,1.0,5.666666666666668,4.0,6.25,7.0,7.0,4.214285714285714,8.666666666666666,8.333333333333334,10.0,1.0,1.0,7.0,1.0,1.0,6.25
1,25-34,5.0,4,10.0,10.0,4.0,7.0,4.0,1.0,8.0,8.0,7.0,1.0,5.5,3.25,9.0,1.0,4.6,5.5,5.5,4.0,4.0,1.0,7.0,7.0,6.142857142857142,9.0,1.0,10.0,1.0,1.0,6.333333333333333,1.0,1.0,2.5
1,25-34,5.0,4,7.0,7.0,4.0,4.0,7.0,6.25,7.0,7.5,7.0,4.0,7.0,2.5,4.0,10.0,4.6,5.5,5.5,8.333333333333334,1.0,3.25,10.0,9.0,2.2857142857142856,7.333333333333334,9.333333333333334,10.0,1.0,1.0,6.333333333333333,,1.0,9.25
1,19-24,5.0,4,1.0,4.0,10.0,4.0,4.0,3.0,7.0,8.5,10.0,7.0,7.0,5.25,8.0,1.0,4.6,5.5,1.0,6.0,1.0,4.0,10.0,8.0,5.5,5.0,7.666666666666667,10.0,1.0,1.0,5.0,5.0,3.0,4.0
1,35-44,5.0,4,1.0,7.0,7.0,4.0,7.0,3.25,1.0,5.249999999999999,1.0,4.0,7.75,4.25,7.0,1.0,8.2,10.0,10.0,5.333333333333333,4.0,7.75,10.0,8.0,2.9285714285714284,9.666666666666666,3.0,10.0,2.2857142857142856,5.5,4.0,1.0,1.0,4.75
1,19-24,5.0,4,5.0,1.0,4.0,7.0,7.0,3.75,5.0,4.75,8.5,4.0,7.0,5.25,9.0,1.0,4.6,1.0,5.5,2.6666666666666665,1.0,4.0,7.0,8.0,1.6428571428571428,6.333333333333333,6.666666666666667,10.0,1.0,10.0,5.666666666666668,1.0,7.0,5.5
2,35-44,5.0,4,2.0,5.0,4.0,7.0,4.0,2.5,1.0,5.0,4.0,4.0,7.5,5.75,8.0,1.0,10.0,5.5,5.5,3.333333333333334,7.0,6.25,4.0,10.0,1.0,8.333333333333334,5.0,10.0,1.0,5.5,6.333333333333333,1.0,5.0,7.0
2,65+,3.0,4,3.0,5.0,4.0,7.0,7.0,3.25,3.0,6.5,4.0,4.0,5.75,5.25,7.0,1.0,10.0,5.5,1.0,4.666666666666667,4.0,4.0,4.0,10.0,1.0,8.666666666666666,4.0,10.0,1.0,1.0,6.0,1.0,5.0,1.7499999999999998
1,55-64,5.0,4,7.0,5.999999999999999,7.0,4.0,7.0,3.25,4.0,7.0,10.0,1.0,7.25,1.0,4.0,1.0,10.0,10.0,1.0,5.333333333333333,1.0,7.0,7.0,10.0,4.857142857142857,8.0,4.333333333333333,10.0,2.2857142857142856,10.0,6.666666666666667,1.0,1.0,7.75
2,35-44,5.0,4,1.0,5.999999999999999,7.0,4.0,4.0,1.0,5.0,7.0,5.5,1.0,7.75,6.5,7.0,1.0,8.2,5.5,1.0,5.666666666666668,1.0,2.5,7.0,10.0,2.2857142857142856,7.0,8.0,10.0,1.0,10.0,5.333333333333333,1.0,2.0,4.75
2,19-24,4.0,4,5.0,3.0,4.0,7.0,4.0,3.5,3.0,3.75,2.5,7.0,4.5,6.5,7.0,1.0,10.0,5.5,1.0,5.333333333333333,1.0,2.5,4.0,10.0,5.5,9.0,5.0,10.0,1.0,10.0,6.0,1.0,1.0,1.0
1,55-64,4.0,4,5.0,5.5,4.0,4.0,7.0,4.5,4.0,7.0,8.5,1.0,2.5,3.0,5.999999999999999,1.0,6.3999999999999995,1.0,5.5,2.3333333333333335,1.0,4.75,1.0,2.0,1.6428571428571428,4.333333333333333,2.3333333333333335,1.0,1.0,1.0,4.666666666666667,2.0,1.0,8.5
2,25-34,3.0,4,1.0,7.0,7.0,7.0,4.0,1.5,4.0,7.0,4.0,4.0,3.5,4.75,7.0,1.0,6.3999999999999995,5.5,1.0,4.0,1.0,4.75,7.0,9.0,1.0,4.666666666666667,4.0,10.0,1.0,10.0,5.333333333333333,1.0,8.0,3.25
2,19-24,5.0,4,1.0,5.0,7.0,4.0,7.0,1.0,10.0,10.0,10.0,4.0,6.75,3.0,7.0,1.0,8.2,5.5,1.0,1.0,1.0,1.75,7.0,5.0,6.7857142857142865,3.6666666666666665,1.0,1.0,1.0,10.0,5.666666666666668,1.0,1.0,6.25
1,25-34,4.0,4,1.0,7.0,4.0,4.0,4.0,5.5,4.0,5.0,4.0,7.0,7.5,6.5,4.0,1.0,8.2,1.0,1.0,7.0,1.0,4.0,4.0,10.0,4.214285714285714,7.0,3.333333333333334,1.0,1.0,1.0,7.0,1.0,1.0,5.5
1,45-54,2.0,4,7.0,5.0,7.0,7.0,4.0,2.0,7.0,7.0,7.0,4.0,8.5,5.25,5.999999999999999,1.0,6.3999999999999995,1.0,1.0,2.6666666666666665,4.0,6.25,10.0,8.0,2.2857142857142856,8.666666666666666,3.6666666666666665,10.0,2.2857142857142856,1.0,6.0,1.0,2.0,2.5
1,45-54,5.0,4,5.0,5.999999999999999,7.0,10.0,1.0,1.25,5.0,7.75,4.0,1.0,5.5,4.5,8.0,1.0,8.2,5.5,1.0,2.0,1.0,5.5,10.0,10.0,2.2857142857142856,7.666666666666667,3.333333333333334,10.0,1.0,10.0,5.333333333333333,1.0,1.0,4.0
2,35-44,2.0,4,3.0,5.0,4.0,7.0,7.0,2.75,5.0,5.5,2.5,1.0,6.75,5.25,7.0,1.0,8.2,5.5,5.5,4.666666666666667,1.0,3.25,7.0,7.0,2.2857142857142856,7.666666666666667,1.0,10.0,1.0,5.5,5.333333333333333,1.0,5.0,1.7499999999999998
2,25-34,3.0,4,1.0,4.0,4.0,10.0,4.0,5.5,3.0,6.25,7.0,4.0,3.25,5.5,5.999999999999999,1.0,8.2,5.5,1.0,7.0,1.0,4.75,1.0,10.0,2.9285714285714284,7.0,10.0,10.0,2.2857142857142856,10.0,7.0,10.0,2.0,1.7499999999999998
1,0-18,4.0,4,1.0,3.0,4.0,4.0,7.0,1.0,4.0,5.75,5.5,1.0,5.5,5.0,5.999999999999999,1.0,8.2,5.5,5.5,6.0,4.0,7.0,7.0,3.0,5.5,9.333333333333334,10.0,1.0,1.0,5.5,6.333333333333333,1.0,1.0,3.25
1,45-54,2.0,4,5.0,5.0,4.0,7.0,7.0,5.0,1.9999999999999998,4.75,5.5,4.0,7.0,5.5,4.0,1.0,4.6,1.0,1.0,7.333333333333334,1.0,4.75,7.0,10.0,4.857142857142857,9.0,7.0,10.0,2.2857142857142856,10.0,7.0,5.0,1.0,2.5
2,65+,1.0,4,7.0,4.0,1.0,7.0,7.0,4.0,5.999999999999999,7.0,7.0,4.0,8.0,6.0,5.999999999999999,1.0,10.0,5.5,1.0,4.333333333333333,1.0,1.75,1.0,10.0,1.6428571428571428,4.333333333333333,3.0,10.0,1.0,1.0,6.333333333333333,1.0,2.0,4.0
1,0-18,5.0,4,8.0,3.0,7.0,7.0,1.0,2.75,4.0,5.249999999999999,4.0,4.0,7.0,6.0,5.999999999999999,1.0,6.3999999999999995,10.0,1.0,5.666666666666668,4.0,6.25,4.0,10.0,1.6428571428571428,7.666666666666667,3.333333333333334,10.0,1.0,10.0,6.0,1.0,2.0,6.25
2,55-64,3.0,4,4.0,4.0,4.0,1.0,7.0,6.25,8.0,6.25,7.0,1.0,5.0,4.333333333333333,7.0,1.0,10.0,5.5,1.0,4.333333333333333,1.0,2.5,10.0,10.0,2.2857142857142856,9.0,3.0,1.0,1.0,1.0,7.0,3.0,1.0,3.25
2,25-34,4.0,4,5.0,5.999999999999999,4.0,7.0,7.0,5.0,4.0,6.25,4.0,1.0,6.75,3.75,5.0,1.0,4.6,10.0,1.0,5.333333333333333,1.0,1.0,4.0,5.0,2.2857142857142856,8.333333333333334,5.333333333333333,1.0,1.0,10.0,5.666666666666668,1.0,5.0,2.5
2,35-44,4.0,4,2.0,4.0,7.0,4.0,7.0,4.0,5.999999999999999,5.999999999999999,5.5,1.0,5.75,2.75,9.0,1.0,4.6,5.5,1.0,6.666666666666667,1.0,4.0,7.0,10.0,2.2857142857142856,7.333333333333334,6.0,10.0,1.0,10.0,5.666666666666668,1.0,2.0,3.25
2,19-24,5.0,4,3.0,5.999999999999999,7.0,7.0,4.0,1.0,3.0,6.25,7.0,4.0,1.0,5.0,10.0,1.0,4.6,5.5,1.0,1.0,1.0,4.75,4.0,8.0,2.9285714285714284,4.666666666666667,1.0,1.0,1.0,10.0,7.0,1.0,2.0,6.25
1,65+,3.0,4,10.0,5.0,7.0,7.0,4.0,3.25,1.0,4.25,4.0,1.0,10.0,7.75,7.0,1.0,8.2,5.5,1.0,7.333333333333334,7.0,7.0,7.0,10.0,1.6428571428571428,10.0,6.0,10.0,1.0,10.0,5.666666666666668,1.0,6.0,4.75
2,25-34,5.0,4,8.0,5.0,4.0,7.0,4.0,1.0,1.9999999999999998,4.75,7.0,4.0,8.75,3.75,10.0,1.0,8.2,5.5,1.0,3.333333333333334,4.0,7.75,7.0,10.0,1.0,10.0,3.6666666666666665,10.0,1.0,10.0,6.333333333333333,1.0,2.0,4.75
1,0-18,5.0,4,1.0,10.0,7.0,7.0,4.0,4.0,7.0,8.25,5.5,4.0,4.0,4.25,7.0,1.0,6.3999999999999995,5.5,1.0,8.333333333333334,4.0,4.75,10.0,1.0,6.142857142857142,5.0,10.0,10.0,1.0,1.0,6.0,1.0,1.0,4.75
1,25-34,5.0,4,2.0,5.0,7.0,4.0,4.0,1.0,4.0,8.0,5.5,1.0,6.0,3.5,10.0,1.0,6.3999999999999995,5.5,5.5,6.333333333333333,4.0,5.5,4.0,8.0,2.9285714285714284,6.0,5.0,1.0,1.0,10.0,5.666666666666668,1.0,3.0,5.5
2,45-54,5.0,4,1.0,7.0,7.0,7.0,4.0,1.0,5.999999999999999,9.25,10.0,1.0,5.25,3.25,10.0,1.0,8.2,5.5,5.5,4.5,1.0,3.25,7.0,10.0,3.571428571428571,5.0,,1.0,1.0,10.0,6.333333333333333,1.0,3.0,5.5
2,45-54,5.0,4,1.0,5.999999999999999,10.0,4.0,4.0,4.75,3.0,6.25,5.5,4.0,7.25,6.0,8.0,1.0,6.3999999999999995,5.5,5.5,9.333333333333334,10.0,6.25,7.0,10.0,5.5,7.0,10.0,10.0,1.0,5.5,5.0,1.0,1.0,6.25
1,25-34,5.0,4,1.0,5.999999999999999,7.0,4.0,4.0,1.5,4.0,7.250000000000001,5.5,4.0,9.5,5.75,10.0,1.0,4.6,5.5,1.0,5.0,1.0,4.75,7.0,8.0,5.5,8.666666666666666,3.6666666666666665,1.0,1.0,1.0,6.333333333333333,1.0,1.0,5.5
2,35-44,2.0,4,8.0,4.0,10.0,4.0,4.0,1.75,1.0,1.9999999999999998,1.0,4.0,5.25,5.75,7.0,1.0,10.0,5.5,5.5,1.0,1.0,5.5,7.0,10.0,1.6428571428571428,9.0,1.0,10.0,1.0,1.0,7.0,1.0,3.0,4.75
1,55-64,1.0,4,1.0,7.0,10.0,7.0,1.0,1.0,4.0,5.0,7.0,4.0,3.25,3.25,5.0,1.0,8.2,5.5,1.0,2.3333333333333335,1.0,4.0,7.0,10.0,1.6428571428571428,9.333333333333334,3.6666666666666665,10.0,2.2857142857142856,10.0,6.333333333333333,1.0,2.0,4.0
1,25-34,5.0,4,3.0,5.999999999999999,10.0,4.0,4.0,2.0,5.999999999999999,6.25,4.0,1.0,5.25,5.75,7.0,1.0,6.3999999999999995,5.5,5.5,6.666666666666667,1.0,7.75,10.0,9.0,5.5,8.0,6.666666666666667,10.0,1.0,10.0,6.333333333333333,1.0,2.0,7.75
2,19-24,5.0,4,2.0,5.0,7.0,4.0,4.0,4.0,4.0,8.0,7.0,7.0,7.5,5.5,10.0,1.0,4.6,5.5,1.0,4.333333333333333,4.0,4.0,7.0,8.0,4.214285714285714,6.666666666666667,8.333333333333334,1.0,1.0,10.0,6.0,9.0,1.0,7.75
1,45-54,5.0,4,1.0,7.0,4.0,4.0,7.0,3.25,8.0,6.75,7.0,4.0,4.0,3.5,1.0,1.0,4.6,1.0,1.0,5.0,7.0,4.75,7.0,10.0,4.857142857142857,8.333333333333334,5.0,10.0,1.0,10.0,6.0,5.0,1.0,4.75
1,65+,5.0,4,1.0,5.999999999999999,4.0,4.0,7.0,3.0,5.999999999999999,6.5,5.5,4.0,9.5,3.25,7.0,1.0,4.6,5.5,1.0,6.0,1.0,6.25,7.0,7.0,6.142857142857142,8.0,6.0,10.0,1.0,10.0,5.333333333333333,1.0,5.0,3.25
1,19-24,5.0,4,3.0,7.0,1.0,7.0,7.0,3.25,3.0,5.0,2.5,4.0,8.25,3.75,5.999999999999999,1.0,10.0,5.5,1.0,1.0,4.0,7.75,10.0,10.0,1.0,8.666666666666666,1.0,10.0,4.857142857142857,1.0,6.0,1.0,2.0,4.75
1,0-18,5.0,4,2.0,5.999999999999999,7.0,4.0,4.0,3.25,1.0,5.5,1.0,1.0,7.75,4.25,8.0,1.0,8.2,5.5,1.0,1.3333333333333333,4.0,8.5,4.0,10.0,1.6428571428571428,9.666666666666666,1.6666666666666667,10.0,3.571428571428571,5.5,6.666666666666667,1.0,7.0,3.25
2,35-44,5.0,4,1.0,5.0,10.0,4.0,4.0,1.0,4.0,4.0,5.5,4.0,7.75,4.5,7.0,1.0,8.2,5.5,1.0,2.6666666666666665,7.0,6.25,10.0,10.0,1.6428571428571428,6.333333333333333,4.333333333333333,10.0,1.0,1.0,6.333333333333333,1.0,3.0,4.75
2,45-54,5.0,4,1.0,8.0,7.0,4.0,7.0,1.75,5.999999999999999,6.5,1.0,7.0,7.25,4.5,10.0,1.0,4.6,5.5,1.0,3.6666666666666665,4.0,7.75,10.0,10.0,2.9285714285714284,8.0,5.0,10.0,1.0,10.0,6.333333333333333,1.0,2.0,2.5
2,45-54,5.0,4,4.0,8.0,7.0,7.0,4.0,1.0,1.9999999999999998,7.250000000000001,7.0,4.0,6.0,5.75,5.999999999999999,5.5,8.2,5.5,1.0,2.6666666666666665,7.0,7.75,10.0,10.0,1.6428571428571428,7.666666666666667,4.0,1.0,1.0,10.0,5.666666666666668,1.0,2.0,6.25
1,35-44,5.0,4,4.0,5.999999999999999,4.0,7.0,4.0,1.25,7.0,5.999999999999999,5.5,1.0,6.75,5.25,7.0,1.0,8.2,5.5,1.0,3.5,1.0,5.5,10.0,10.0,5.5,7.333333333333334,6.0,1.0,1.0,10.0,6.333333333333333,1.0,1.0,4.75
2,55-64,5.0,4,1.0,8.0,4.0,4.0,7.0,1.0,3.0,5.249999999999999,4.0,1.0,7.25,4.0,7.0,1.0,10.0,5.5,1.0,5.0,10.0,8.0,7.0,10.0,1.0,9.333333333333334,,1.0,1.0,10.0,5.666666666666668,1.0,1.0,4.75
1,35-44,5.0,4,8.0,9.0,4.0,7.0,7.0,2.5,5.999999999999999,5.5,5.5,1.0,7.25,4.25,7.0,5.5,6.3999999999999995,5.5,1.0,1.0,1.0,5.5,4.0,10.0,1.0,5.0,1.6666666666666667,10.0,1.0,5.5,5.0,1.0,5.0,3.25
2,45-54,5.0,4,1.0,7.0,7.0,7.0,1.0,2.25,4.0,7.0,4.0,4.0,9.0,1.75,7.0,1.0,6.3999999999999995,1.0,1.0,8.0,7.0,5.5,10.0,10.0,4.857142857142857,9.0,9.333333333333334,1.0,1.0,1.0,6.666666666666667,1.0,2.0,3.25
2,55-64,5.0,4,1.0,9.0,7.0,10.0,1.0,1.0,1.9999999999999998,7.250000000000001,7.0,4.0,7.0,4.25,7.0,1.0,10.0,5.5,1.0,5.333333333333333,4.0,7.0,10.0,10.0,1.0,5.0,2.0,1.0,1.0,1.0,6.0,1.0,2.0,7.75
